variable,beta,std,zval,pval,description,dispersion,pseudo_r2,aic,nobs,df
(Intercept),-7.83986475802174,2.26184634698885,-3.4661349867814,0.000527998120871296,poisson-arr24,1.51332549562861,0.0963226624271661,1753.39484728665,315,282
PC1,0.00275816740998872,0.00993597644723646,0.27759399638632,0.781324041275868,poisson-arr24,1.51332549562861,0.0963226624271661,1753.39484728665,315,282
PC2,0.00217645109543779,0.01826378331312,0.119167592941946,0.905142580744828,poisson-arr24,1.51332549562861,0.0963226624271661,1753.39484728665,315,282
PC3,0.0694093078756632,0.0165350636496328,4.19770430561388,2.6963437233786e-05,poisson-arr24,1.51332549562861,0.0963226624271661,1753.39484728665,315,282
tm_summer,0.0332050802297227,0.0281569544962924,1.17928521829643,0.238284622248441,poisson-arr24,1.51332549562861,0.0963226624271661,1753.39484728665,315,282
tm_winter,-0.0367547882999586,0.0230981379096236,-1.59124464680961,0.111554528672367,poisson-arr24,1.51332549562861,0.0963226624271661,1753.39484728665,315,282
diag_vitamin_d,0.110526109901186,0.0605902944139419,1.82415535310147,0.0681285891730558,poisson-arr24,1.51332549562861,0.0963226624271661,1753.39484728665,315,282
diag_calcium,0.0912379808249512,0.0906192674648213,1.00682761378942,0.314017622246991,poisson-arr24,1.51332549562861,0.0963226624271661,1753.39484728665,315,282
diag_family,-0.000247981194388433,0.0349201447658176,-0.00710137933423388,0.994333966691472,poisson-arr24,1.51332549562861,0.0963226624271661,1753.39484728665,315,282
diag_other_minerals,-0.10345370901332,0.0905866492585713,-1.14204145820673,0.253436787325141,poisson-arr24,1.51332549562861,0.0963226624271661,1753.39484728665,315,282
diag_tabacco,0.0698711014807324,0.0225603849139843,3.09707045101975,0.00195443418915704,poisson-arr24,1.51332549562861,0.0963226624271661,1753.39484728665,315,282
diag_vitamin_b9,-0.0671625012141469,0.0703223869519772,-0.955065721247656,0.339544462508845,poisson-arr24,1.51332549562861,0.0963226624271661,1753.39484728665,315,282
diag_vitamin_b12,0.101230723061905,0.0624370163357858,1.62132544126528,0.104947861563333,poisson-arr24,1.51332549562861,0.0963226624271661,1753.39484728665,315,282
somo35_mean,-5.55652761008548e-05,4.0187722108981e-05,-1.38264308562135,0.166774331111065,poisson-arr24,1.51332549562861,0.0963226624271661,1753.39484728665,315,282
pm10_mean_concentration,0.0220298166143532,0.0216883759084763,1.0157430278467,0.309751772417489,poisson-arr24,1.51332549562861,0.0963226624271661,1753.39484728665,315,282
o3_mean_concentration,0.00348606649733198,0.00906557867391479,0.384538772727521,0.700579164281198,poisson-arr24,1.51332549562861,0.0963226624271661,1753.39484728665,315,282
no2_mean_concentration,-0.0222065514492815,0.0109569814812776,-2.02670338425106,0.0426927561743368,poisson-arr24,1.51332549562861,0.0963226624271661,1753.39484728665,315,282
ges_resid,-6.88194973806885e-06,0.000115458823084346,-0.0596052302823265,0.952470052614859,poisson-arr24,1.51332549562861,0.0963226624271661,1753.39484728665,315,282
water_no3,-0.00901406842363549,0.00532184374622853,-1.69378675013214,0.0903058127776269,poisson-arr24,1.51332549562861,0.0963226624271661,1753.39484728665,315,282
prop_robinet,-0.022117123880889,0.0236138328505698,-0.936617279407709,0.348955460408872,poisson-arr24,1.51332549562861,0.0963226624271661,1753.39484728665,315,282
water_ph,-0.123413564793666,0.263815181425175,-0.4678031193162,0.639925389727511,poisson-arr24,1.51332549562861,0.0963226624271661,1753.39484728665,315,282
n_equip_d2,-0.0775523785967434,0.0169911803171028,-4.56427259021443,5.01229183463511e-06,poisson-arr24,1.51332549562861,0.0963226624271661,1753.39484728665,315,282
n_equip_a1,-0.118256881011247,0.045256682578366,-2.6130258400287,0.00897445166483826,poisson-arr24,1.51332549562861,0.0963226624271661,1753.39484728665,315,282
n_equip_c1,0.0720336719015488,0.153091447484143,0.470527080939711,0.637978490902362,poisson-arr24,1.51332549562861,0.0963226624271661,1753.39484728665,315,282
n_equip_c2,0.0376342862742921,1.03959908872828,0.0362007688178423,0.971122272964771,poisson-arr24,1.51332549562861,0.0963226624271661,1753.39484728665,315,282
n_ape5610c,0.00685957431574475,0.0420937544956615,0.162959431819078,0.870550376343027,poisson-arr24,1.51332549562861,0.0963226624271661,1753.39484728665,315,282
n_ape9312z,-0.0570866143480053,0.0383811838342726,-1.48735939450178,0.136919915321895,poisson-arr24,1.51332549562861,0.0963226624271661,1753.39484728665,315,282
n_ape4722z,0.552837933854575,0.259771319581921,2.12817155775441,0.0333228620917389,poisson-arr24,1.51332549562861,0.0963226624271661,1753.39484728665,315,282
n_ape4723z,-0.0413170263107033,0.359794453537297,-0.114835084044508,0.908575839949984,poisson-arr24,1.51332549562861,0.0963226624271661,1753.39484728665,315,282
coups,0.0586777513979765,0.0167013366990644,3.51335659266504,0.000442483198799461,poisson-arr24,1.51332549562861,0.0963226624271661,1753.39484728665,315,282
ac_prop,0.785192874788077,0.514881893065515,1.52499609204196,0.127260072396734,poisson-arr24,1.51332549562861,0.0963226624271661,1753.39484728665,315,282
water_no3:prop_robinet,-5.18569210013437e-06,7.07398451681692e-05,-0.073306523187978,0.94156220091544,poisson-arr24,1.51332549562861,0.0963226624271661,1753.39484728665,315,282
prop_robinet:water_ph,0.00289939210214492,0.00306097935320346,0.947210604054083,0.343531472966096,poisson-arr24,1.51332549562861,0.0963226624271661,1753.39484728665,315,282
(Intercept),-7.1465831362664,2.66843640537088,-2.67819128905683,0.00740209312685568,negbinom-arr24,1.23545377893975,0.301185559648412,1745.32536763407,315,282
PC1,0.00109786014329133,0.0118448005689629,0.0926870939615539,0.926152150397563,negbinom-arr24,1.23545377893975,0.301185559648412,1745.32536763407,315,282
PC2,-0.00305150790247246,0.0214372261421024,-0.142346210383971,0.886806547512014,negbinom-arr24,1.23545377893975,0.301185559648412,1745.32536763407,315,282
PC3,0.0641112461204849,0.0198687951563966,3.22673043915522,0.00125213360944172,negbinom-arr24,1.23545377893975,0.301185559648412,1745.32536763407,315,282
tm_summer,0.0265024990926476,0.0327427599035923,0.809415552344442,0.418276159401829,negbinom-arr24,1.23545377893975,0.301185559648412,1745.32536763407,315,282
tm_winter,-0.043836971403793,0.0273001897974956,-1.60573870471092,0.108331333340054,negbinom-arr24,1.23545377893975,0.301185559648412,1745.32536763407,315,282
diag_vitamin_d,0.0928735738748715,0.0722791941432683,1.28492818681379,0.198817380078574,negbinom-arr24,1.23545377893975,0.301185559648412,1745.32536763407,315,282
diag_calcium,0.0807946342513208,0.104584327920458,0.772530988703868,0.439800000354193,negbinom-arr24,1.23545377893975,0.301185559648412,1745.32536763407,315,282
diag_family,-0.00607388147025398,0.0396506427829465,-0.153184943394318,0.878252430964032,negbinom-arr24,1.23545377893975,0.301185559648412,1745.32536763407,315,282
diag_other_minerals,-0.125588139041165,0.0990637640565451,-1.26775052651421,0.204887054851079,negbinom-arr24,1.23545377893975,0.301185559648412,1745.32536763407,315,282
diag_tabacco,0.0679946846133019,0.0255102643834086,2.66538533632463,0.00769001512275478,negbinom-arr24,1.23545377893975,0.301185559648412,1745.32536763407,315,282
diag_vitamin_b9,-0.0761668811674504,0.0760857258955605,-1.00106662939644,0.316794596976835,negbinom-arr24,1.23545377893975,0.301185559648412,1745.32536763407,315,282
diag_vitamin_b12,0.0992854005254251,0.0668693002520181,1.48476804978124,0.137605278242731,negbinom-arr24,1.23545377893975,0.301185559648412,1745.32536763407,315,282
somo35_mean,-6.87220785541641e-05,4.70705116886748e-05,-1.45998154871766,0.144295145022821,negbinom-arr24,1.23545377893975,0.301185559648412,1745.32536763407,315,282
pm10_mean_concentration,0.0151829731809267,0.0259434884282188,0.585232522717035,0.558391379432455,negbinom-arr24,1.23545377893975,0.301185559648412,1745.32536763407,315,282
o3_mean_concentration,0.00414965784004147,0.0105909914428719,0.391810140006708,0.69519850226864,negbinom-arr24,1.23545377893975,0.301185559648412,1745.32536763407,315,282
no2_mean_concentration,-0.0221424911784926,0.0130231338604042,-1.70024292277415,0.0890852416256292,negbinom-arr24,1.23545377893975,0.301185559648412,1745.32536763407,315,282
ges_resid,-3.84490892465027e-05,0.00013366586079351,-0.287650780971664,0.773614069302935,negbinom-arr24,1.23545377893975,0.301185559648412,1745.32536763407,315,282
water_no3,-0.00977561342442209,0.0064592091064509,-1.51343814131347,0.130168402820356,negbinom-arr24,1.23545377893975,0.301185559648412,1745.32536763407,315,282
prop_robinet,-0.0240361171257628,0.0283108340742268,-0.849007735439504,0.395876987967664,negbinom-arr24,1.23545377893975,0.301185559648412,1745.32536763407,315,282
water_ph,-0.174759503047898,0.31176216750714,-0.560553913405468,0.575101676641137,negbinom-arr24,1.23545377893975,0.301185559648412,1745.32536763407,315,282
n_equip_d2,-0.0703549027831879,0.0199933363774422,-3.51891757608634,0.000433311307285836,negbinom-arr24,1.23545377893975,0.301185559648412,1745.32536763407,315,282
n_equip_a1,-0.119705510866986,0.0491519240793485,-2.43541861502184,0.0148745702747056,negbinom-arr24,1.23545377893975,0.301185559648412,1745.32536763407,315,282
n_equip_c1,0.0763676594811829,0.169292933310614,0.451097739213165,0.651919107035205,negbinom-arr24,1.23545377893975,0.301185559648412,1745.32536763407,315,282
n_equip_c2,-0.146500788849199,1.13788469162019,-0.128748360820816,0.897556767423697,negbinom-arr24,1.23545377893975,0.301185559648412,1745.32536763407,315,282
n_ape5610c,0.0231150054737454,0.0508605002460866,0.454478531707402,0.649484440334248,negbinom-arr24,1.23545377893975,0.301185559648412,1745.32536763407,315,282
n_ape9312z,-0.0571409364367795,0.043754941965899,-1.30593103017513,0.191576013066191,negbinom-arr24,1.23545377893975,0.301185559648412,1745.32536763407,315,282
n_ape4722z,0.610018608093023,0.289156530742497,2.10964838499969,0.0348886534125962,negbinom-arr24,1.23545377893975,0.301185559648412,1745.32536763407,315,282
n_ape4723z,-0.0626857201105587,0.414619612343552,-0.151188506873181,0.879827016266232,negbinom-arr24,1.23545377893975,0.301185559648412,1745.32536763407,315,282
coups,0.0553453063988394,0.0231231397832903,2.39350308468204,0.0166883409999022,negbinom-arr24,1.23545377893975,0.301185559648412,1745.32536763407,315,282
ac_prop,0.99027661330192,0.598135329691733,1.65560628865091,0.0978015758326892,negbinom-arr24,1.23545377893975,0.301185559648412,1745.32536763407,315,282
water_no3:prop_robinet,3.68428526153582e-05,8.43349556054541e-05,0.436863366451757,0.662210440811378,negbinom-arr24,1.23545377893975,0.301185559648412,1745.32536763407,315,282
prop_robinet:water_ph,0.00308087656132641,0.00366814755520114,0.839899844529963,0.400964544815381,negbinom-arr24,1.23545377893975,0.301185559648412,1745.32536763407,315,282
(Intercept),-8.35672367331149,0.472268102844016,-17.694872092752,4.59271985152138e-70,poisson-bv2022,1.19724287470613,0.0228698186877424,4670.68167516925,1628,1602
PC1,-0.035379519562608,0.00984780261313838,-3.59263085913264,0.000327356168898506,poisson-bv2022,1.19724287470613,0.0228698186877424,4670.68167516925,1628,1602
PC2,-0.0390760202483922,0.0206021973808273,-1.89669186864295,0.0578686175239308,poisson-bv2022,1.19724287470613,0.0228698186877424,4670.68167516925,1628,1602
PC3,-0.00867862925076498,0.01787297768361,-0.48557265635281,0.627270187195484,poisson-bv2022,1.19724287470613,0.0228698186877424,4670.68167516925,1628,1602
diag_vitamin_d,0.0339992798404407,0.0379022572458333,0.897025198787556,0.369705470929932,poisson-bv2022,1.19724287470613,0.0228698186877424,4670.68167516925,1628,1602
diag_calcium,0.307284957467864,0.115415552742978,2.66242243930647,0.00775804464125474,poisson-bv2022,1.19724287470613,0.0228698186877424,4670.68167516925,1628,1602
diag_family,0.0161222844177473,0.0262707267183555,0.613697694418274,0.539415112208884,poisson-bv2022,1.19724287470613,0.0228698186877424,4670.68167516925,1628,1602
diag_other_minerals,-0.018459583768173,0.142429064551542,-0.129605455363311,0.896878586900472,poisson-bv2022,1.19724287470613,0.0228698186877424,4670.68167516925,1628,1602
diag_tabacco,0.0335221293441556,0.0169145306809345,1.98185394419134,0.0474955898684591,poisson-bv2022,1.19724287470613,0.0228698186877424,4670.68167516925,1628,1602
diag_vitamin_b9,0.0321967791174849,0.0710770460178849,0.452984204061932,0.650560115866784,poisson-bv2022,1.19724287470613,0.0228698186877424,4670.68167516925,1628,1602
diag_vitamin_b12,0.0926066661088146,0.0792490162343023,1.16855287938238,0.242583822455724,poisson-bv2022,1.19724287470613,0.0228698186877424,4670.68167516925,1628,1602
somo35_mean,2.63553036976975e-05,2.32980112544208e-05,1.13122546855567,0.257960204940756,poisson-bv2022,1.19724287470613,0.0228698186877424,4670.68167516925,1628,1602
pm10_mean_concentration,0.0186426162600461,0.015357818582458,1.21388439119473,0.224791874156426,poisson-bv2022,1.19724287470613,0.0228698186877424,4670.68167516925,1628,1602
o3_mean_concentration,-0.00406319689600235,0.00616727388352659,-0.658831920349047,0.510003707147478,poisson-bv2022,1.19724287470613,0.0228698186877424,4670.68167516925,1628,1602
no2_mean_concentration,-0.0196753267919241,0.00898522312751539,-2.18974270451587,0.0285429021095999,poisson-bv2022,1.19724287470613,0.0228698186877424,4670.68167516925,1628,1602
ges_resid,6.63402699223822e-06,9.01476649942803e-05,0.0735906691832687,0.941336095920704,poisson-bv2022,1.19724287470613,0.0228698186877424,4670.68167516925,1628,1602
n_equip_d2,-0.00780794060683651,0.0129556907648466,-0.602664940724134,0.546731609132787,poisson-bv2022,1.19724287470613,0.0228698186877424,4670.68167516925,1628,1602
n_equip_a1,-0.122552541342021,0.0346429262175948,-3.53759207788219,0.000403793365789628,poisson-bv2022,1.19724287470613,0.0228698186877424,4670.68167516925,1628,1602
n_equip_c1,0.00352680650721929,0.108167388245665,0.032605081479913,0.973989517551524,poisson-bv2022,1.19724287470613,0.0228698186877424,4670.68167516925,1628,1602
n_equip_c2,0.338040781960516,0.475075855092917,0.711551173010889,0.476742751773736,poisson-bv2022,1.19724287470613,0.0228698186877424,4670.68167516925,1628,1602
n_ape5610c,0.0408996485656116,0.0289976611340284,1.41044646244301,0.158407894302359,poisson-bv2022,1.19724287470613,0.0228698186877424,4670.68167516925,1628,1602
n_ape9312z,-0.0621324462922737,0.026322154713617,-2.36046201263802,0.0182521875501607,poisson-bv2022,1.19724287470613,0.0228698186877424,4670.68167516925,1628,1602
n_ape4722z,0.0924184243226949,0.152770923835511,0.604947734833377,0.545213724552834,poisson-bv2022,1.19724287470613,0.0228698186877424,4670.68167516925,1628,1602
n_ape4723z,-0.315978383520246,0.224004693837255,-1.41058822521733,0.158366065543382,poisson-bv2022,1.19724287470613,0.0228698186877424,4670.68167516925,1628,1602
coups,0.0475555021812267,0.0378775385996889,1.25550666540981,0.209294889957158,poisson-bv2022,1.19724287470613,0.0228698186877424,4670.68167516925,1628,1602
ac_prop,0.239096633708399,0.292881847410318,0.816358664159313,0.414295030976934,poisson-bv2022,1.19724287470613,0.0228698186877424,4670.68167516925,1628,1602
(Intercept),-8.2872100777416,0.591215505568307,-14.017240751789,1.22277055200002e-44,negbinom-bv2022,1.08994489054015,0.313823118159005,4649.56452999537,1628,1602
PC1,-0.0363107672972592,0.01144757482702,-3.17191788181669,0.00151435821493181,negbinom-bv2022,1.08994489054015,0.313823118159005,4649.56452999537,1628,1602
PC2,-0.0498194881120009,0.0234552110989508,-2.12402642218085,0.0336679342276635,negbinom-bv2022,1.08994489054015,0.313823118159005,4649.56452999537,1628,1602
PC3,0.000509343576567519,0.0207652674846461,0.0245286306542466,0.980430946621981,negbinom-bv2022,1.08994489054015,0.313823118159005,4649.56452999537,1628,1602
diag_vitamin_d,0.0355170507840055,0.0426804239593034,0.832162558129031,0.405317194765445,negbinom-bv2022,1.08994489054015,0.313823118159005,4649.56452999537,1628,1602
diag_calcium,0.316306808078475,0.130736097974886,2.41942977477604,0.0155448619279509,negbinom-bv2022,1.08994489054015,0.313823118159005,4649.56452999537,1628,1602
diag_family,-0.00090072835367314,0.0297825973870918,-0.0302434452565084,0.975872900059991,negbinom-bv2022,1.08994489054015,0.313823118159005,4649.56452999537,1628,1602
diag_other_minerals,-0.0708755623229482,0.162149686518367,-0.437099595101099,0.662039120935655,negbinom-bv2022,1.08994489054015,0.313823118159005,4649.56452999537,1628,1602
diag_tabacco,0.0337815577702178,0.0188046700206892,1.79644512416601,0.0724237527620603,negbinom-bv2022,1.08994489054015,0.313823118159005,4649.56452999537,1628,1602
diag_vitamin_b9,0.0258765865780297,0.0774827881855867,0.333965609446709,0.738405509880087,negbinom-bv2022,1.08994489054015,0.313823118159005,4649.56452999537,1628,1602
diag_vitamin_b12,0.0826208992579091,0.0878752636889622,0.940206558586828,0.347111618267217,negbinom-bv2022,1.08994489054015,0.313823118159005,4649.56452999537,1628,1602
somo35_mean,1.72404616548677e-05,2.9755521537228e-05,0.57940378001097,0.562316754145014,negbinom-bv2022,1.08994489054015,0.313823118159005,4649.56452999537,1628,1602
pm10_mean_concentration,0.00137484311845971,0.0195426313608979,0.07035097234708,0.943914312906209,negbinom-bv2022,1.08994489054015,0.313823118159005,4649.56452999537,1628,1602
o3_mean_concentration,-0.00176412268731504,0.00768170119008147,-0.229652604763234,0.818361726455081,negbinom-bv2022,1.08994489054015,0.313823118159005,4649.56452999537,1628,1602
no2_mean_concentration,-0.00920482713625872,0.0119326636543518,-0.771397518851689,0.440471345307766,negbinom-bv2022,1.08994489054015,0.313823118159005,4649.56452999537,1628,1602
ges_resid,6.1889790892473e-05,0.000107210979217088,0.577271015939091,0.563756390100668,negbinom-bv2022,1.08994489054015,0.313823118159005,4649.56452999537,1628,1602
n_equip_d2,-0.00849126684918993,0.0159719041468639,-0.531637729046677,0.594976928363953,negbinom-bv2022,1.08994489054015,0.313823118159005,4649.56452999537,1628,1602
n_equip_a1,-0.100535318384291,0.0365538979777217,-2.75033098920295,0.00595350946702492,negbinom-bv2022,1.08994489054015,0.313823118159005,4649.56452999537,1628,1602
n_equip_c1,-0.0184382712784201,0.115204875191588,-0.160047665064147,0.872843526838885,negbinom-bv2022,1.08994489054015,0.313823118159005,4649.56452999537,1628,1602
n_equip_c2,0.241882896945849,0.495388046786932,0.48826954649934,0.625358929225579,negbinom-bv2022,1.08994489054015,0.313823118159005,4649.56452999537,1628,1602
n_ape5610c,0.0266191526809951,0.031471617498577,0.845814571882069,0.397656195096962,negbinom-bv2022,1.08994489054015,0.313823118159005,4649.56452999537,1628,1602
n_ape9312z,-0.0562403702783271,0.0292117505914061,-1.9252653175422,0.0541961742324345,negbinom-bv2022,1.08994489054015,0.313823118159005,4649.56452999537,1628,1602
n_ape4722z,0.0536036075272257,0.163846757466362,0.327156962738373,0.743549170064037,negbinom-bv2022,1.08994489054015,0.313823118159005,4649.56452999537,1628,1602
n_ape4723z,-0.222157489412781,0.237449968341876,-0.935597047934422,0.349480695075187,negbinom-bv2022,1.08994489054015,0.313823118159005,4649.56452999537,1628,1602
coups,0.0465282079155501,0.041193549231154,1.12950228334201,0.258686006876127,negbinom-bv2022,1.08994489054015,0.313823118159005,4649.56452999537,1628,1602
ac_prop,0.44180346513892,0.333651973007631,1.32414462038507,0.185455018970388,negbinom-bv2022,1.08994489054015,0.313823118159005,4649.56452999537,1628,1602
(Intercept),-7.41523992682605,3.27644853443442,-2.26319438529074,0.0236237091932542,poisson-arr24-female,1.28409847208,0.0812706734255941,1443.79072614655,315,282
PC1,0.00610538977727926,0.0142469438852649,0.428540311974827,0.668257790890582,poisson-arr24-female,1.28409847208,0.0812706734255941,1443.79072614655,315,282
