variable,beta,std,zval,pval,description,dispersion,pseudo_r2,aic,nobs,df
PC2,0.030367332119922,0.025913996017198,1.17185061307289,0.241257038118115,poisson-arr24-female,1.28409847208,0.0812706734255941,1443.79072614655,315,282
PC3,0.0582078938674346,0.0237757742232459,2.44820182597982,0.0143571208431896,poisson-arr24-female,1.28409847208,0.0812706734255941,1443.79072614655,315,282
tm_summer,0.0562682653038816,0.0402804723152028,1.39691175574038,0.162440109033721,poisson-arr24-female,1.28409847208,0.0812706734255941,1443.79072614655,315,282
tm_winter,-0.0343756278914919,0.0328390471575673,-1.04679127036031,0.295195857480912,poisson-arr24-female,1.28409847208,0.0812706734255941,1443.79072614655,315,282
diag_vitamin_d,0.121071279641821,0.0866028477446114,1.39800575610233,0.162111338670983,poisson-arr24-female,1.28409847208,0.0812706734255941,1443.79072614655,315,282
diag_calcium,0.15666289110668,0.127715939303458,1.22665105045692,0.219953772902637,poisson-arr24-female,1.28409847208,0.0812706734255941,1443.79072614655,315,282
diag_family,0.0279883223031978,0.0503812321573882,0.555530722546916,0.578531702053664,poisson-arr24-female,1.28409847208,0.0812706734255941,1443.79072614655,315,282
diag_other_minerals,-0.0734780668053689,0.128307871776668,-0.572669983438463,0.566868164948733,poisson-arr24-female,1.28409847208,0.0812706734255941,1443.79072614655,315,282
diag_tabacco,0.0415181119017165,0.0328655105308725,1.26327299442727,0.206491087979846,poisson-arr24-female,1.28409847208,0.0812706734255941,1443.79072614655,315,282
diag_vitamin_b9,-0.00411816413995434,0.0987201562845446,-0.0417155350532915,0.966725469559707,poisson-arr24-female,1.28409847208,0.0812706734255941,1443.79072614655,315,282
diag_vitamin_b12,0.12591024017993,0.0887227380643848,1.41914285928099,0.155857370831554,poisson-arr24-female,1.28409847208,0.0812706734255941,1443.79072614655,315,282
somo35_mean,-4.96592653920188e-05,5.69332946338454e-05,-0.872235933497121,0.383079680172322,poisson-arr24-female,1.28409847208,0.0812706734255941,1443.79072614655,315,282
pm10_mean_concentration,0.0153756367149126,0.0311355104081375,0.493829602064082,0.621426525281301,poisson-arr24-female,1.28409847208,0.0812706734255941,1443.79072614655,315,282
o3_mean_concentration,0.000499942595894055,0.0129125843049971,0.0387174700342968,0.969115644779096,poisson-arr24-female,1.28409847208,0.0812706734255941,1443.79072614655,315,282
no2_mean_concentration,-0.0289712058321941,0.01564313903649,-1.85200718120668,0.0640247917144123,poisson-arr24-female,1.28409847208,0.0812706734255941,1443.79072614655,315,282
ges_resid,5.64608258402002e-05,0.000165864678499466,0.34040294986845,0.733553097522407,poisson-arr24-female,1.28409847208,0.0812706734255941,1443.79072614655,315,282
water_no3,-0.00683506171909681,0.00768509360358448,-0.889392123462075,0.373792376590645,poisson-arr24-female,1.28409847208,0.0812706734255941,1443.79072614655,315,282
prop_robinet,-0.0196711086841214,0.0342144320919468,-0.574935998682014,0.565334582516816,poisson-arr24-female,1.28409847208,0.0812706734255941,1443.79072614655,315,282
water_ph,-0.21223186886786,0.383460149561105,-0.553465253457949,0.579944867064317,poisson-arr24-female,1.28409847208,0.0812706734255941,1443.79072614655,315,282
n_equip_d2,-0.0896900468189024,0.0241367683730429,-3.71590949677723,0.000202474052573168,poisson-arr24-female,1.28409847208,0.0812706734255941,1443.79072614655,315,282
n_equip_a1,-0.113355014017333,0.0654043063788303,-1.7331429731976,0.0830702599453403,poisson-arr24-female,1.28409847208,0.0812706734255941,1443.79072614655,315,282
n_equip_c1,0.11142678472042,0.220810735715382,0.504625757255054,0.613821715348128,poisson-arr24-female,1.28409847208,0.0812706734255941,1443.79072614655,315,282
n_equip_c2,0.420181109354678,1.48575739956873,0.282806001488966,0.777325553542706,poisson-arr24-female,1.28409847208,0.0812706734255941,1443.79072614655,315,282
n_ape5610c,0.0636243748889901,0.0604115683162299,1.05318197594114,0.292257597540409,poisson-arr24-female,1.28409847208,0.0812706734255941,1443.79072614655,315,282
n_ape9312z,-0.0743459648501991,0.0553374762065746,-1.34350118485104,0.179109742629952,poisson-arr24-female,1.28409847208,0.0812706734255941,1443.79072614655,315,282
n_ape4722z,0.393547229602105,0.376375358215315,1.04562432426027,0.295734514327333,poisson-arr24-female,1.28409847208,0.0812706734255941,1443.79072614655,315,282
n_ape4723z,-0.0943708706099628,0.52377362356207,-0.180174919783412,0.857015247316704,poisson-arr24-female,1.28409847208,0.0812706734255941,1443.79072614655,315,282
coups,0.0628854015342896,0.0239807530678565,2.62232805435041,0.00873313230587816,poisson-arr24-female,1.28409847208,0.0812706734255941,1443.79072614655,315,282
ac_prop,1.02542038516066,0.729462122283205,1.40572122093346,0.159806922962659,poisson-arr24-female,1.28409847208,0.0812706734255941,1443.79072614655,315,282
water_no3:prop_robinet,-0.000132210293014774,0.000102685116751021,-1.28753121385003,0.197909197257973,poisson-arr24-female,1.28409847208,0.0812706734255941,1443.79072614655,315,282
prop_robinet:water_ph,0.00263550562773378,0.00443759869868723,0.593903551601779,0.552576623437014,poisson-arr24-female,1.28409847208,0.0812706734255941,1443.79072614655,315,282
(Intercept),-6.92283149897504,3.5535385731377,-1.94815149927086,0.0513968381934744,negbinom-arr24-female,1.16168410065937,0.297741086891179,1443.02413448998,315,282
PC1,0.00538876689511065,0.0155099980560903,0.347438270180482,0.728262086449483,negbinom-arr24-female,1.16168410065937,0.297741086891179,1443.02413448998,315,282
PC2,0.0316567565751181,0.0280824923188004,1.12727731626316,0.2596252499704,negbinom-arr24-female,1.16168410065937,0.297741086891179,1443.02413448998,315,282
PC3,0.0495529849161867,0.0260277059582437,1.90385526083953,0.0569290371754653,negbinom-arr24-female,1.16168410065937,0.297741086891179,1443.02413448998,315,282
tm_summer,0.0524629112636344,0.0434152235919857,1.20839896522654,0.226893837643223,negbinom-arr24-female,1.16168410065937,0.297741086891179,1443.02413448998,315,282
tm_winter,-0.038074614599172,0.0357851412794391,-1.0639783227864,0.287338519668423,negbinom-arr24-female,1.16168410065937,0.297741086891179,1443.02413448998,315,282
diag_vitamin_d,0.101753326353415,0.094763529416106,1.07376041163068,0.282930077409241,negbinom-arr24-female,1.16168410065937,0.297741086891179,1443.02413448998,315,282
diag_calcium,0.166120912123104,0.137083207798168,1.21182539270374,0.225579225994,negbinom-arr24-female,1.16168410065937,0.297741086891179,1443.02413448998,315,282
diag_family,0.0229329387982743,0.0536381532822391,0.427549000011303,0.668979503333922,negbinom-arr24-female,1.16168410065937,0.297741086891179,1443.02413448998,315,282
diag_other_minerals,-0.0903026074028493,0.134152256729121,-0.673135209236083,0.50086127588559,negbinom-arr24-female,1.16168410065937,0.297741086891179,1443.02413448998,315,282
diag_tabacco,0.0375300036440322,0.0348756769838952,1.07610824762951,0.281878847491499,negbinom-arr24-female,1.16168410065937,0.297741086891179,1443.02413448998,315,282
diag_vitamin_b9,-0.00275476724947846,0.102340548011812,-0.0269176519277629,0.978525414415985,negbinom-arr24-female,1.16168410065937,0.297741086891179,1443.02413448998,315,282
diag_vitamin_b12,0.129020766298342,0.0913927427953071,1.41171784927508,0.158033055577571,negbinom-arr24-female,1.16168410065937,0.297741086891179,1443.02413448998,315,282
somo35_mean,-5.65347786296501e-05,6.14878278967153e-05,-0.919446670398162,0.357861987715607,negbinom-arr24-female,1.16168410065937,0.297741086891179,1443.02413448998,315,282
pm10_mean_concentration,0.0135328612249669,0.0341036393500989,0.396815749956834,0.691503335489265,negbinom-arr24-female,1.16168410065937,0.297741086891179,1443.02413448998,315,282
o3_mean_concentration,-0.000464361967802568,0.0139294958078129,-0.0333365955386635,0.973406170948324,negbinom-arr24-female,1.16168410065937,0.297741086891179,1443.02413448998,315,282
no2_mean_concentration,-0.0307735399424074,0.0170454722172774,-1.80537913823326,0.0710153734022434,negbinom-arr24-female,1.16168410065937,0.297741086891179,1443.02413448998,315,282
ges_resid,4.88954698173165e-05,0.000177947313988789,0.274774980983399,0.78348912077662,negbinom-arr24-female,1.16168410065937,0.297741086891179,1443.02413448998,315,282
water_no3,-0.00714806411201675,0.00845024180616009,-0.84590054059825,0.397608230910873,negbinom-arr24-female,1.16168410065937,0.297741086891179,1443.02413448998,315,282
prop_robinet,-0.0185532894746274,0.0375377522738165,-0.494256804171217,0.621124827280891,negbinom-arr24-female,1.16168410065937,0.297741086891179,1443.02413448998,315,282
water_ph,-0.249688000171131,0.415819694947431,-0.600471798726842,0.548191850125103,negbinom-arr24-female,1.16168410065937,0.297741086891179,1443.02413448998,315,282
n_equip_d2,-0.0855037790269892,0.026135015340642,-3.27161770951878,0.00106934063566765,negbinom-arr24-female,1.16168410065937,0.297741086891179,1443.02413448998,315,282
n_equip_a1,-0.111657292477299,0.0679570378084463,-1.64305708544908,0.10037112278986,negbinom-arr24-female,1.16168410065937,0.297741086891179,1443.02413448998,315,282
n_equip_c1,0.0841924631458945,0.231462712616893,0.363740933448949,0.716051473636315,negbinom-arr24-female,1.16168410065937,0.297741086891179,1443.02413448998,315,282
n_equip_c2,0.595306919542203,1.54690322268851,0.384837855924537,0.700357550114901,negbinom-arr24-female,1.16168410065937,0.297741086891179,1443.02413448998,315,282
n_ape5610c,0.0816534265771831,0.0666565263355739,1.22498772537454,0.220579845327436,negbinom-arr24-female,1.16168410065937,0.297741086891179,1443.02413448998,315,282
n_ape9312z,-0.0740181872830309,0.0591647297631394,-1.25105257100566,0.210915297978216,negbinom-arr24-female,1.16168410065937,0.297741086891179,1443.02413448998,315,282
n_ape4722z,0.391700803313424,0.396259949262393,0.988494557783456,0.322910498455912,negbinom-arr24-female,1.16168410065937,0.297741086891179,1443.02413448998,315,282
n_ape4723z,-0.119752761273589,0.560502853575878,-0.213652366815966,0.830818159327944,negbinom-arr24-female,1.16168410065937,0.297741086891179,1443.02413448998,315,282
coups,0.0633766599555829,0.0285499550907859,2.21985147626508,0.026428851294621,negbinom-arr24-female,1.16168410065937,0.297741086891179,1443.02413448998,315,282
ac_prop,1.17668580581043,0.786968346472309,1.49521363989426,0.134858694879644,negbinom-arr24-female,1.16168410065937,0.297741086891179,1443.02413448998,315,282
water_no3:prop_robinet,-0.000107001335430097,0.000111954195929038,-0.955759938626333,0.33919353244861,negbinom-arr24-female,1.16168410065937,0.297741086891179,1443.02413448998,315,282
prop_robinet:water_ph,0.00243990478187736,0.00486729610212953,0.501285463362268,0.616170234360659,negbinom-arr24-female,1.16168410065937,0.297741086891179,1443.02413448998,315,282
(Intercept),-8.12907764989199,0.676133862028284,-12.0228820155615,2.69408003436185e-33,poisson-bv2022-female,0.98858908295431,0.0243848908049706,3369.00381974716,1628,1602
PC1,-0.0350213351873038,0.014143581912334,-2.47612913082245,0.0132815531580609,poisson-bv2022-female,0.98858908295431,0.0243848908049706,3369.00381974716,1628,1602
PC2,-0.0358274070623326,0.0295247913319145,-1.21346859524136,0.224950714247381,poisson-bv2022-female,0.98858908295431,0.0243848908049706,3369.00381974716,1628,1602
PC3,-0.0240648680524384,0.0258673133288256,-0.930319579251446,0.352205643377143,poisson-bv2022-female,0.98858908295431,0.0243848908049706,3369.00381974716,1628,1602
diag_vitamin_d,0.0667009190811787,0.0535059216121039,1.24660817104942,0.212541204186506,poisson-bv2022-female,0.98858908295431,0.0243848908049706,3369.00381974716,1628,1602
diag_calcium,0.296485950407882,0.16658015414826,1.77983957287014,0.0751022192364307,poisson-bv2022-female,0.98858908295431,0.0243848908049706,3369.00381974716,1628,1602
diag_family,0.0389972819239084,0.0375909391468249,1.03741174892148,0.299544005130397,poisson-bv2022-female,0.98858908295431,0.0243848908049706,3369.00381974716,1628,1602
diag_other_minerals,-0.0190883742093979,0.204293472746356,-0.0934360454731582,0.925557155612911,poisson-bv2022-female,0.98858908295431,0.0243848908049706,3369.00381974716,1628,1602
diag_tabacco,0.0148127815219352,0.0246053389469322,0.602014934802678,0.547164196109598,poisson-bv2022-female,0.98858908295431,0.0243848908049706,3369.00381974716,1628,1602
diag_vitamin_b9,0.0438707257429424,0.100400897741845,0.436955512646358,0.662143611611735,poisson-bv2022-female,0.98858908295431,0.0243848908049706,3369.00381974716,1628,1602
diag_vitamin_b12,0.00578431090304855,0.121530861128999,0.0475954078603031,0.9620386918804,poisson-bv2022-female,0.98858908295431,0.0243848908049706,3369.00381974716,1628,1602
somo35_mean,6.81405226068477e-05,3.3332449687984e-05,2.04426987049235,0.0409268940071852,poisson-bv2022-female,0.98858908295431,0.0243848908049706,3369.00381974716,1628,1602
pm10_mean_concentration,0.0192061741189575,0.0220378152901155,0.871509896335866,0.383475804710445,poisson-bv2022-female,0.98858908295431,0.0243848908049706,3369.00381974716,1628,1602
o3_mean_concentration,-0.0113046795490981,0.00888839528639375,-1.27184707529864,0.203427459212467,poisson-bv2022-female,0.98858908295431,0.0243848908049706,3369.00381974716,1628,1602
no2_mean_concentration,-0.0327540670196258,0.0129042062409143,-2.53824732867142,0.0111409218870859,poisson-bv2022-female,0.98858908295431,0.0243848908049706,3369.00381974716,1628,1602
ges_resid,8.32529205454489e-05,0.000129737983272527,0.641700436876438,0.521067705522133,poisson-bv2022-female,0.98858908295431,0.0243848908049706,3369.00381974716,1628,1602
n_equip_d2,-0.000914397519637919,0.0184418332350219,-0.0495827886514794,0.960454862426815,poisson-bv2022-female,0.98858908295431,0.0243848908049706,3369.00381974716,1628,1602
n_equip_a1,-0.110247136216677,0.0501548972889243,-2.19813302740076,0.0279396275377485,poisson-bv2022-female,0.98858908295431,0.0243848908049706,3369.00381974716,1628,1602
n_equip_c1,0.0488760869141616,0.156418581242114,0.31246982632139,0.754683490975791,poisson-bv2022-female,0.98858908295431,0.0243848908049706,3369.00381974716,1628,1602
n_equip_c2,-0.517583851960317,0.709314893327893,-0.729695452370905,0.465576361499775,poisson-bv2022-female,0.98858908295431,0.0243848908049706,3369.00381974716,1628,1602
n_ape5610c,0.0411974639149266,0.0405615686012303,1.01567728605242,0.309783087816177,poisson-bv2022-female,0.98858908295431,0.0243848908049706,3369.00381974716,1628,1602
n_ape9312z,-0.0815107513019843,0.038092760094808,-2.13979641010824,0.0323712234679697,poisson-bv2022-female,0.98858908295431,0.0243848908049706,3369.00381974716,1628,1602
n_ape4722z,0.291933078338954,0.217498118762554,1.34223265929791,0.17952057013852,poisson-bv2022-female,0.98858908295431,0.0243848908049706,3369.00381974716,1628,1602
n_ape4723z,-0.197511308540482,0.30750676808662,-0.642299061479018,0.520679023535426,poisson-bv2022-female,0.98858908295431,0.0243848908049706,3369.00381974716,1628,1602
coups,0.0647176367323018,0.0506403433840067,1.27798574037199,0.201254454196458,poisson-bv2022-female,0.98858908295431,0.0243848908049706,3369.00381974716,1628,1602
ac_prop,0.425544117209407,0.412844176496151,1.03076206819978,0.302652410182354,poisson-bv2022-female,0.98858908295431,0.0243848908049706,3369.00381974716,1628,1602
(Intercept),-8.0714897495859,0.732991033843625,-11.0117168927169,3.35547558919598e-28,negbinom-bv2022-female,0.966006148339068,0.307680949008237,3369.61168747305,1628,1602
PC1,-0.0369000474716153,0.0149301472032719,-2.47151263609303,0.0134542796361034,negbinom-bv2022-female,0.966006148339068,0.307680949008237,3369.61168747305,1628,1602
PC2,-0.0373532915430934,0.0306356003827807,-1.21927728121459,0.222738968492536,negbinom-bv2022-female,0.966006148339068,0.307680949008237,3369.61168747305,1628,1602
PC3,-0.0234920894689072,0.0270996653367185,-0.866877475312461,0.386009146325337,negbinom-bv2022-female,0.966006148339068,0.307680949008237,3369.61168747305,1628,1602
diag_vitamin_d,0.0732447456602834,0.0554934954449668,1.31987983587951,0.186875140854435,negbinom-bv2022-female,0.966006148339068,0.307680949008237,3369.61168747305,1628,1602
diag_calcium,0.304784038027589,0.171363935066571,1.7785774930366,0.0753090567631204,negbinom-bv2022-female,0.966006148339068,0.307680949008237,3369.61168747305,1628,1602
diag_family,0.0276417105905096,0.0392088316650773,0.704986846499933,0.480818421862658,negbinom-bv2022-female,0.966006148339068,0.307680949008237,3369.61168747305,1628,1602
diag_other_minerals,-0.0618369423327021,0.213982546025609,-0.288981243943613,0.772595730679216,negbinom-bv2022-female,0.966006148339068,0.307680949008237,3369.61168747305,1628,1602
diag_tabacco,0.0119883583486257,0.0254038687874948,0.471910733318188,0.636990506521195,negbinom-bv2022-female,0.966006148339068,0.307680949008237,3369.61168747305,1628,1602
diag_vitamin_b9,0.0410193913602592,0.102866126425525,0.398764810007279,0.690066508515852,negbinom-bv2022-female,0.966006148339068,0.307680949008237,3369.61168747305,1628,1602
diag_vitamin_b12,-0.00206970325620981,0.124947609689119,-0.0165645686328808,0.986783990813197,negbinom-bv2022-female,0.966006148339068,0.307680949008237,3369.61168747305,1628,1602
somo35_mean,6.31886797945992e-05,3.68133492243302e-05,1.71646104269256,0.0860776923454306,negbinom-bv2022-female,0.966006148339068,0.307680949008237,3369.61168747305,1628,1602
pm10_mean_concentration,0.0130977261057606,0.0240816844519128,0.54388745654045,0.586518921155032,negbinom-bv2022-female,0.966006148339068,0.307680949008237,3369.61168747305,1628,1602
o3_mean_concentration,-0.0109741004714558,0.00963453898880944,-1.13903742402229,0.254687545322703,negbinom-bv2022-female,0.966006148339068,0.307680949008237,3369.61168747305,1628,1602
no2_mean_concentration,-0.0268126591349642,0.0145934685951639,-1.83730543291466,0.066164818313638,negbinom-bv2022-female,0.966006148339068,0.307680949008237,3369.61168747305,1628,1602
ges_resid,0.000100389276573414,0.00013720306204234,0.731683936780025,0.464361503009868,negbinom-bv2022-female,0.966006148339068,0.307680949008237,3369.61168747305,1628,1602
n_equip_d2,-0.00356572877492649,0.0203291422421434,-0.175399863528652,0.860765447812075,negbinom-bv2022-female,0.966006148339068,0.307680949008237,3369.61168747305,1628,1602
n_equip_a1,-0.0975562713444123,0.0508434456715405,-1.91875806322504,0.0550149594616674,negbinom-bv2022-female,0.966006148339068,0.307680949008237,3369.61168747305,1628,1602
n_equip_c1,0.0361239665279614,0.159182168372902,0.226934755929049,0.820474475682981,negbinom-bv2022-female,0.966006148339068,0.307680949008237,3369.61168747305,1628,1602
n_equip_c2,-0.510897293595804,0.716457004912384,-0.713088559526726,0.475790958378886,negbinom-bv2022-female,0.966006148339068,0.307680949008237,3369.61168747305,1628,1602
n_ape5610c,0.0344318220704903,0.0417031194361568,0.825641403713263,0.409007540924897,negbinom-bv2022-female,0.966006148339068,0.307680949008237,3369.61168747305,1628,1602
n_ape9312z,-0.0773058427699556,0.0394558948751839,-1.95929766678737,0.0500779368494506,negbinom-bv2022-female,0.966006148339068,0.307680949008237,3369.61168747305,1628,1602
n_ape4722z,0.263753314138616,0.222277068549413,1.18659705141821,0.235386599527567,negbinom-bv2022-female,0.966006148339068,0.307680949008237,3369.61168747305,1628,1602
n_ape4723z,-0.145130184431167,0.312904577143087,-0.46381611210756,0.642779498715465,negbinom-bv2022-female,0.966006148339068,0.307680949008237,3369.61168747305,1628,1602
coups,0.0691846858822943,0.0516663923451828,1.33906554613049,0.180549335569391,negbinom-bv2022-female,0.966006148339068,0.307680949008237,3369.61168747305,1628,1602
ac_prop,0.507036922110042,0.433521747903057,1.16957666959634,0.242171370653716,negbinom-bv2022-female,0.966006148339068,0.307680949008237,3369.61168747305,1628,1602
