arr24,PC1,PC2,PC3,PC4,PC5,PC6
481,-1.7710631145345817,-1.5552915532795433,3.069001731162343,0.4349479328654407,-0.14020706873123917,-0.756773592657694
493,-1.8186673972955918,0.5846012557351711,-1.2231996111169663,-0.4203725729853341,0.32896341873340224,-0.3512832244029917
494,-1.5967700712973316,2.22835387822209,0.005054275034071617,-0.9375894130155944,-0.32959450168332005,-0.5050546658285479
492,-0.8050977228745723,2.48251035101407,-0.14055864014759575,-0.7196160048542514,0.2180835755172193,-0.14346274228276282
502,0.13502627072740017,1.57995590013995,-0.36485184474465093,0.049691880651333994,0.07206043861132373,-0.00620534806205401
503,-1.7364858780773296,0.6921260354861759,-1.6508079321267382,-0.060753396986420787,0.0958771462852315,-0.3844777154622109
501,-1.2873861126732524,0.8449260622382421,-1.4035147547510642,0.40370085673983525,0.6312211912815265,0.011499681087689657
514,-2.508393429908566,0.20135265845501835,-2.478377235913451,-0.4421668149663708,0.06341653266702836,0.3001038128531558
512,0.031893775907564176,0.8964670753468044,-1.9865262704776312,0.4639142072356808,-0.31245310690376416,0.9720895923747683
511,-0.7041304121429303,0.31246747331250635,0.07769222261457352,0.20840046008569837,0.020904746760319788,0.5791034153768561
521,-1.585455769297172,0.7045218033882013,-0.4975255460424712,0.43485868047319454,0.1794188523393958,0.4021235000246615
522,-2.2834259292026595,1.0475696103906282,-1.457280014687458,0.6266984680420099,0.28525521709026525,0.08273011723380275
523,-3.4624832859837147,-1.0999450656040364,-1.6541672409244337,-0.41443962576418886,-0.42696874659251266,0.2407682514714883
532,0.9401512132537352,0.7832909498499083,-0.03249427319360193,-0.8098755274162884,0.4531502432017128,-0.10111523328732155
533,-2.3065072535790248,1.4758681723336173,-1.4370239940364828,-0.2695306568374704,0.34233751470733786,-0.21797693627452958
531,-1.7606105974469761,2.0403063363288605,-0.9980055365707203,-0.4720819993219486,0.28214011249961907,-0.4386987775632127
543,2.3954208858524884,-1.196072857364366,0.3941541317468273,-1.4217404865982206,-0.26622566433543954,-0.2567303946698699
541,-1.3809165210277423,-0.5566685381755179,-0.9825939546943694,-0.0737294415097648,-2.0834789781370273,-1.1190732437213475
544,0.3938750409194796,2.118737310827635,0.45748212439326486,-0.7101387738703047,-0.8448344019751397,0.2655854671035279
542,-1.6652126624016672,0.8886049416228178,-0.5256780525144618,-0.2633005599778311,-0.5057230352514988,-0.11226660916854618
552,-2.074323732900512,0.7661226691586689,-1.0500169692907817,-0.6549730656926466,-0.7435681883960812,0.15837846206309852
553,-1.8028396132068585,0.26318487616255964,-0.2454857253875023,-0.164300488621477,-1.1645666961456564,-0.11334717273387024
551,-0.7572693004822726,1.2461489624211672,-0.6551659857767188,-0.6109311865960554,-0.37350781892121876,0.3430481425581205
563,1.7078237221251118,1.9610783835920735,1.5468719447854538,0.34341822536636707,0.2551979820686684,-0.19206087199841193
561,1.3300339225614868,1.4868300680668753,1.6606526328548095,0.12373046858105853,0.05391834405980249,-0.24800440142174224
562,-1.6290372850911434,1.6895088186698834,0.6154864359325762,0.39382276598634625,0.11352589172978847,-0.32844015007998223
577,1.2490971301982319,-0.6406564895615317,-0.8817523765962226,-0.47630359552532764,-2.3199894776068417,-1.7252791099107965
575,-0.7749035805635796,1.6406973405599485,-0.8133074764079219,-0.3433024024519275,-0.34740828493734155,-0.06797334764183627
576,-0.4780634185095458,0.5488094004709806,-1.3495045230490992,-0.24683271374704313,-0.7101092852245655,0.0363625046828179
573,-1.8637449079925092,-0.8928759985118152,-1.4304306585943443,-0.9042778857429841,-1.2523991486406794,-0.0801880953847367
579,2.2864062863486825,-1.1094161437920507,-0.0002874672328001986,-1.0785443167646849,-0.7108320769097392,-0.5934621479663875
581,-3.4911306679685956,-0.6326061912748511,-1.2144131091875927,1.1197293268275508,0.42103296686062985,-0.3398053070153426
584,-2.1396400509305766,-0.026520040023555444,-1.7379014762423217,0.26792020108921827,0.2016487996504802,0.16842120052209295
582,-3.351554687221846,-1.1954261675802038,-1.8873694905161773,0.8979653964977841,0.5429535230009623,0.0958348192518262
583,-1.6697423750946991,-0.2749974424167781,-0.36370516213603865,-0.06713432475732209,-0.4926547494386001,-0.021150042162305187
592,-2.4505582542984015,-1.5695335437073408,0.09046335743245515,0.043475255853845686,-0.1948343540458919,0.10104982870375667
596,-2.6638081943212764,-3.2412390542660257,0.26505105024649156,-0.6572388153982519,-0.7735273301616705,-0.15598719795494403
591,-3.2324669412067144,-3.100959701225213,0.5737124031862426,-0.2493685979307282,-1.021896888234734,0.02863357496195999
593,-2.0092848647299566,-1.8355079155178662,0.4329650817581281,-0.25509144452027416,-0.6140770848534589,0.13990218630735035
595,2.0587291508854317,-3.7026913689085315,0.11494512067802704,-1.070050740436156,0.2973093421248297,-0.12383705150713313
594,-0.9015949405191026,-0.2641120463483812,0.527946122526022,-0.11630280950450071,-0.05606439426819438,0.4089795869035204
601,-0.446169788533111,0.21984444039459192,-0.6838556515983646,-0.1307853090010864,0.04513872498955173,0.7299948625934592
602,0.2820942210988191,2.1509653363830665,-0.3502304196333613,-0.23852668710171826,0.6281192910485811,0.8204704253894902
604,1.659778379267461,-0.9728829424339386,0.12108179534322454,-0.06328698798776462,-0.18567554951123508,1.3800049740607998
603,0.7887352205956466,-0.19863109141949783,-0.7128015383816588,-0.4024575484647198,0.05628042484559194,0.5316629392697693
611,-1.4785690911233353,-0.8756613749302334,-1.430132268330429,-0.7115711919019027,-0.22437352910239503,-0.13282732470856853
613,-2.4928015845161857,-0.3215836537802732,-2.790441430218559,0.11258443791204523,0.6263893840811406,-0.08621042555872913
612,-2.668757765438926,0.20916796872436122,-2.1996011927320196,-0.4055152518618817,0.07211137881521124,-0.2836774960400068
627,-4.073973405796069,-2.4458869900284097,0.6147557346936517,-0.047476564044273986,-0.5350560424978152,0.24063470444166243
621,0.0808109309814873,0.14781295172995873,1.3535099361916916,0.49895266517306575,0.11564436170515459,0.27741881098992405
625,-1.7951535795381621,-0.2538076585303311,0.4546650299026494,-0.18942168962336353,0.08065811181368086,-0.1252776492455429
624,-1.4254446991559853,-0.5512043702105475,0.36520759259466784,1.0888339856088054,0.2787107222029777,0.6332786575903048
626,-2.381442816262455,-1.6107513543607725,1.1025355304235016,0.12391827961992548,-0.6294020910906334,0.600526259827378
623,-1.9333063308481608,-1.9416001725832703,0.35810544406747596,0.3677217221552414,-0.028836330493298815,0.36447237959706785
622,-2.060218630274011,-0.7644211726768464,1.0253439353807723,0.07368855113255932,-0.49148316867715186,0.1472635481497556
634,0.6939580011839906,2.2498581542559073,0.42375422571173355,-0.014567828453811953,0.30638127156874545,-0.24288122347364832
631,-2.5555188106845312,-0.4830645413534259,-0.5025020833877895,1.1147966077533167,0.7733283699158008,-0.17141114636950996
633,-0.9224075561943296,1.4131868042547395,1.1290543018435448,0.6631559063662259,0.20242612867534865,-0.2608417050016469
635,-1.882198753185748,0.37983311350150284,-0.4239402187064288,0.38156386898181466,0.507579461555105,-0.22064398554695305
632,2.421773577446114,-1.0146579908135138,1.1566755374345117,-0.011073090668897908,0.6166735613008173,-0.3121269998042477
643,2.069571686673007,0.5454475698076335,1.0785983902706255,-0.7228242242791397,-0.3597026784244156,-0.5177458321950591
642,-0.8579024939374963,1.1596875347064157,0.3826078418246985,-0.13568431267515815,0.05242025537950249,-0.8042597357014366
641,2.700502326038366,0.4364760003160848,1.5154407824158538,-0.31182186927826244,-0.24460538098850854,-0.589727937070743
651,-1.814699547452239,-0.07897887633237652,0.7803812360606576,0.6375319596224225,0.5743703872108769,-0.9103329095215746
652,-1.0420458869956697,0.6039310915266943,1.3173664831216882,0.716640717722214,0.7214763876910727,-0.4787106388188939
653,-0.6943168136370343,-0.06886944665103209,1.2127842267543096,-0.07650944181916068,-0.3639479439070297,-0.5389110059407606
661,-1.2134923101899042,-0.8997870250038945,1.2148086974036847,1.3557748161381784,0.24757440867293523,-0.08469996670580704
663,-1.9733880147145781,-1.7797370956607312,2.1634063223743105,0.6688026776137858,0.003563444300234633,-0.6078835201079423
662,-1.648790859851267,-3.9593747891180064,1.8247926059055624,0.3055069782004251,-0.676155979522268,0.10027006861315614
678,2.8197162146476558,-4.115836846861633,-0.3287539124167054,-2.3127531940657597,-0.3858029231524931,-0.8955006436101669
674,2.5301551626617753,3.2628013868492673,-1.0658683249072216,-1.3647861448972947,-0.7010557861357336,-0.10863771512000162
675,2.817819892438344,3.0669921906368427,-1.1518722654125964,-1.8158659134949222,-0.6869162404560165,-0.09863287652712621
673,3.0832850463941512,3.800322050977847,-0.9203126886318309,-1.3152031562519146,-0.5670962458890336,-0.016949708179626908
672,1.977208528630704,3.2410819495372167,-1.8525782436288751,-0.9605774598814638,-0.9157374371485197,0.1964169650504486
682,2.349594859276753,1.3452872197082133,-0.7740127663261476,-1.3737417396204552,-0.9602390603477606,0.07820642550297609
681,4.461840261803643,3.7609173397552746,-2.421744976139604,0.5440995561496358,-1.7243836442225438,0.8685245590493056
686,2.048477929604803,2.557932407336117,-1.1777510937116562,-1.5158907156547385,-0.9457238411248846,-0.046204469571915055
684,2.1788490910820713,-2.321595932798926,-2.0568298186465146,-0.9427968310388732,-2.4246079295348775,0.5426248433435019
692,2.2168654217187522,1.0209626712271176,0.25289736140913627,-0.4636490452916381,0.04653228830553841,0.35252727441876275
691,4.623300337869929,-2.6841619804671213,-0.3192070642753079,-1.2292384536329257,0.5908574899440663,-0.29897782531858075
701,-1.7879488002620036,0.6177387610254111,-1.151105989172053,-0.6053217857446401,0.09847272953129203,-0.13190761484531283
702,-1.0882025782003417,0.9004742156956522,-0.5165822646266601,0.03409219143028474,0.45880878240742995,-0.09629189643622928
714,-2.379579050840674,1.6619626581682807,-2.2280129752207554,0.26998577216651615,0.28067597937773553,-0.11528161202718076
712,0.39777625262010313,0.8097964600744663,-0.06971424068900774,-0.5131875804500267,-0.2786853527688831,0.022846058330309987
713,-2.4086191145860574,0.975263064111177,-2.10422448477757,0.27139870835406815,0.5878077633663361,-0.5233862860462106
715,0.6605942763207291,0.04887051766384889,-0.04528792179486738,-0.15373318045479514,0.14326197020358222,0.14839494031923536
711,-2.302505717668388,0.012715378544986325,-1.6213659225830872,0.20169425447164277,0.24828038990577728,-0.32566633411222357
723,0.4196915910606492,-1.0953906461423446,-0.1723869751971623,-0.9324177821335246,-0.050261296975450336,-0.26111869109407587
722,-2.022113114846596,1.8451130997065324,-2.062096480744326,-0.1802000029859337,0.5877965726253235,-0.15485765609378327
721,-1.9358745458008628,1.828983090453916,-1.7388160168240503,-0.24277159497556824,0.31126943017542574,-0.299758165717995
732,3.559946444414609,1.2082952623379002,0.7852011259435858,-0.5901918084583133,0.44423458977991975,-0.2897294915773781
733,0.15082879185677128,2.6205983476123147,0.6532709254034318,0.5014915621344592,0.180328378410731,0.49832964843839833
731,1.1506015726503978,1.7252797807974567,1.1455879620324998,-0.15875396885639564,-0.3376701268164014,0.2720637708599732
744,6.304476219215336,1.792646096495478,-0.37864574938276857,1.8672309462682097,-2.111481410933142,0.09452973443599207
741,6.433814819579707,1.714169567003887,-0.14239457598412564,0.16922928894467895,-0.10364822391937567,-0.009621123389260147
743,7.193088965439001,-0.07287076215527839,-1.2551527999395324,3.2479615130705426,-3.892277882879408,-0.6046571267272556
742,4.1204464715625795,1.6949045857103455,-0.24970163345950563,0.40317904053309805,-0.7658840333491924,0.4085980793304569
751,12.036194410165415,-7.046238096479658,-4.2909072121224785,1.7116818880969862,0.8424751610958843,-1.3152920245644741
763,0.805984530091329,-1.478865647226161,-0.3572161077021851,-0.9725816348112674,-0.21016829110948956,0.06162688193356867
762,-0.4980151446646893,-0.6945037234515309,-1.0087600956628309,-0.8458053294628469,-0.8363090380212047,0.2147097114651718
761,-2.0613347854370714,0.25483917312890164,-2.0309992037986655,-0.1188727172800562,0.179985344581125,0.18329935514719312
774,4.319177179089938,0.5130324370833578,-0.29880373882384087,0.4314047422173662,0.5530439839493103,0.7333886122910112
771,1.5634562265543022,1.3143925166466714,1.512455797210875,0.35886401449586697,-0.21158717885793712,1.6250782543949862
772,1.943049620676994,0.12903478990463665,2.3285003949243075,-0.08597440822402472,-0.10044701285429583,1.3458123032419507
773,-0.42764242014388903,0.7311584859361531,-6.461674475555769e-06,0.4385448951883018,-0.30064458948271233,1.331735348703736
775,4.305290344548825,0.6353096748788607,2.0006176137316602,-0.3396381948800652,0.3522346692095048,1.4224819655423437
782,8.73761163554118,2.6000382302962293,-0.29615393438897475,0.08813131264370658,1.317172942120372,0.7106760269928801
783,9.795010067830999,-1.0850755853341911,-2.208519380406319,0.6623216702788,0.8910786665239988,0.1300558023305971
781,0.9906054789089541,-0.9843621821800757,0.28654101836583373,-0.9056714028336187,-0.21985692171295604,1.3750193633226258
784,9.074693424650608,-0.9055869085686059,-1.3624675012046856,0.21609232861717706,1.4255915441438192,-0.031322951872979586
791,-2.4227007279721806,0.9653364353743741,-1.1802906580933112,-0.878428622397755,-0.35525830968936944,-0.5280643308246646
793,-2.301350800272132,0.9535115099523187,-1.3512052603549898,-0.6243707453283699,0.056871847013082885,-0.49606937306048127
792,1.1043143460639395,1.2998558247374208,0.057292872652094345,-0.5734164112818424,0.3940464016339323,-0.07674921126738599
801,-2.876772300532648,-0.8377498281112211,-1.9267482187364255,0.4360873523688402,0.6517403279025242,0.46458316127869403
804,-2.850915479862014,-0.5886599045626679,-1.1902564959724322,0.29457024076244404,0.2918665985302013,0.49972874642327436
802,0.18261432969090077,-2.130668456020226,0.019630917017621687,-0.3264609620351154,0.38849635117314957,0.1562863230730461
803,-1.4231758882959449,0.3089397124767758,-0.8914911866286837,0.3463841969621277,0.8510892302937717,0.5728886402116099
812,-0.9289106502032308,-0.19647084184793237,0.5601639666230227,-0.4591050174532935,-0.17523326684431206,-0.2786712926875964
811,0.058849612949211996,-0.4034179238900609,1.5073348829806361,-0.3441185399687782,-0.08769979584956013,-0.3439850287750162
821,-2.8950411613430798,-1.4045524665772229,-0.3506329770604098,0.29937703729275683,0.04638744092168709,0.20347154212917823
822,-0.3562613699053386,-0.3076397857250738,1.6305265206308783,0.029169976317530957,-0.058262666468991635,0.0963995287704019
831,0.8438444642226293,-0.7460711398863171,1.8786739064526516,1.6991251262873228,-0.5251353950582146,0.9436619919278182
833,0.28672732576278814,0.702246768354641,1.7260032588141936,0.697069198383536,-0.3088273239278343,0.177528905084837
832,1.213904990079934,-1.0344680326092661,1.9855175055884393,1.0924187322916565,-0.28716955882416784,0.7393243968442126
843,-0.6196786828290275,-1.3573216644672736,0.5029636885434385,-0.3527139260842291,-0.5327155353626111,0.2569465780738607
841,0.8516104667582042,-1.3745625199857825,0.5087691601170601,-0.25897842441481483,-0.1409182840482312,-0.05297358481279877
842,-0.7824165751899391,-3.2865144662613264,1.317553583522746,-0.827952945314452,-0.5078974019692855,0.05411779382655397
853,-0.3829158191045642,2.5192202375530455,-0.9161097073294705,0.9543820078314181,0.45366650450022683,0.16922085759633154
852,0.3893233694206988,3.1971619650717926,0.967823242686432,-0.8301402422110329,-0.09944616999926134,-0.4117000128208386
851,-2.1794884627587154,2.049468500535176,-0.758641565845149,0.1812571266079114,0.16807216984568588,-0.4392551464679524
862,-2.8042082082577187,0.31940749384188466,-1.0914108948441132,0.2166300296758758,-0.08949050599145847,-0.4771954819162469
863,1.8237567732222293,0.046511689176623724,1.3825414255876158,-0.8890791397722063,0.10466304818144904,-0.5115132576405451
861,-2.1171386047912173,0.09627001121913817,-1.257351119403477,-0.4673548908528347,-0.24863978343025464,-0.17946089541328097
872,0.47307533334747814,-0.993335442432732,1.170670900379388,0.0867807888493627,0.3745321510888174,-0.08983737169506799
871,-3.2279853351092944,0.01411807134197035,-0.3446647764188029,0.5648283740832886,-0.2599434766574005,-0.6351927077711507
873,-1.9737335874065949,0.4874485807841178,-0.5610751274447285,0.19878236408553693,0.10077501037954247,-0.31257407359044104
882,-1.9703508936607574,0.3798707587388699,-1.6073483191259244,-0.11282123538159848,0.0791658642374775,0.1299253553504351
883,-2.0676837946948625,0.0139913228957206,-1.5486150674614954,-0.4024930921368066,0.15517514270832547,-0.1591493993741503
881,-1.2257855531456754,-0.2890666696371515,-0.5108475489937896,-0.3656634100717564,-0.16694690925787428,0.09091839022546092
891,-1.0019646303526542,-0.001078173566226342,-1.1296756311433251,-0.13158688432722548,0.1528549444543207,0.1510596208468365
892,-2.3736082458644954,-0.5284467682036047,-2.0045025392983518,0.6285167875639397,0.5587282163737649,-0.1150203038194894
893,-1.519370366078372,-0.29024474610664125,-1.3985668950995915,0.04168334205142417,0.23385888049119322,0.3806054573545498
901,1.0071381938502455,-0.8029632833922896,-0.4335125428842155,-0.8533902575491357,-0.5738186442081776,0.09903612976559481
911,3.367289527313201,2.5385823458534427,0.904392799164117,0.3258620121496309,0.4728846883021428,1.445604992150212
913,5.67452914145397,-0.21647009675405537,0.11691665124220223,-0.34721349561861314,0.9827785676345345,0.8210237204861643
912,1.7998229481449917,-1.4802025390089757,2.0390306727685923,-0.03107624825581441,0.07844498158237578,1.4086677401721266
921,9.196090972159169,-1.865805985336049,-2.204528157512316,0.5349869311106809,1.9454738144104886,-0.47363132307595684
922,9.72413674447448,-4.4298845735097805,-2.938491801914518,1.0636552038502076,0.4036713956281842,-0.15168149636563522
923,13.728504346882636,-2.132908802754288,-4.507543501768433,2.095742722541067,1.9340132619518244,-1.1607190860210133
933,-3.656164172269628,-6.743481190119653,-0.004423408452415493,-1.7899006414933394,0.498331603026328,0.8615665170848763
932,-0.6316529944545859,-3.70416145797501,0.9307744046733958,-1.1105409010487257,-0.25262935772256073,1.5540311977227983
931,0.014572453732711215,-5.882830173259126,0.13488806848546991,-1.404490073610063,0.6791562141795903,0.5302753721349883
943,1.308561196645567,-4.008806853975349,0.2574220847232197,-0.8678026721769114,0.8975390491451527,0.5904336180533235
941,2.9262933475503945,-1.8224062372494128,1.5531580553675197,-0.22126469792315456,0.17253418407644605,1.157687353190095
942,8.73608302717837,-2.163871968731979,-1.293145689709275,0.7554088428373166,1.1339640964752673,0.09854689060794128
953,3.286418100143787,-0.11345019348276152,1.5910616091666303,-0.6849073456989312,0.08165326537598724,0.9967423750194271
952,0.9387670790079589,-2.787995579974874,0.754581446190939,-0.6191301609424251,0.07603305484499759,1.5077698721714687
951,3.024111757985214,-1.4747284173469024,0.62923615247745,-1.1136376091761728,0.17840694970233412,0.9369781092018908
