arr24,pop_0029,pop_0044,type,count
012,118634.982605956,182941.634385297,t1d_e101,19
012,118634.982605956,182941.634385297,t1d,215
011,42595.4389588193,66195.7084602837,t1d_e101,15
011,42595.4389588193,66195.7084602837,t1d,93
014,33674.33528096,51502.7679807126,t1d_e101,12
014,33674.33528096,51502.7679807126,t1d,75
013,39241.934240594,64806.4373068372,t1d,38
022,53408.8856867743,81453.1563011123,t1d_e101,11
022,53408.8856867743,81453.1563011123,t1d,85
024,36601.4872848192,55437.1370616058,t1d,58
025,23800.4145353389,35572.0325291712,t1d,38
023,44277.2392284743,66431.9158672676,t1d_e101,15
023,44277.2392284743,66431.9158672676,t1d,69
021,23890.2248685899,36772.8904465587,t1d,51
513,117811.588260311,172518.110276746,t1d_e101,12
513,117811.588260311,172518.110276746,t1d,271
033,43804.7120856201,67238.1093082756,t1d,60
032,22908.4971639862,35180.4394051938,t1d,32
031,30428.0532693356,46160.1294531054,t1d_e101,12
031,30428.0532693356,46160.1294531054,t1d,62
043,14036.5654210689,21551.5924483484,t1d,18
044,28976.8136765569,45244.0026249849,t1d,43
051,9331.97573399428,15529.6975392288,t1d,21
052,30921.0457711414,49037.3509243722,t1d,47
061,171292.216591792,272836.567082194,t1d_e101,36
061,171292.216591792,272836.567082194,t1d,359
062,171559.67526822,266824.899539507,t1d_e101,40
062,171559.67526822,266824.899539507,t1d,299
073,43292.4190071108,67331.6190200205,t1d,80
071,27758.3049042183,44166.3236433949,t1d,75
072,27187.8503102904,42098.3026311969,t1d,68
082,12805.5294549759,19776.5768477219,t1d,28
081,50500.773819081,77356.7146767256,t1d,131
084,6245.84885126467,9628.72598244352,t1d,18
083,18386.978413428,27952.4966408484,t1d,51
093,10492.9327915709,17203.5488590007,t1d,15
092,20433.704851504,31250.2238238776,t1d,30
091,13395.5040110962,21335.6917391504,t1d,19
101,7626.35478331609,11923.691482954,t1d,16
103,83124.1117694576,123605.707699807,t1d_e101,21
103,83124.1117694576,123605.707699807,t1d,154
102,18372.6821500335,28154.5083648618,t1d,39
111,50772.554513103,78040.7247774439,t1d_e101,20
111,50772.554513103,78040.7247774439,t1d,145
112,10350.1759024734,16436.3575650007,t1d,18
113,50000.1802242068,77511.8715895154,t1d_e101,12
113,50000.1802242068,77511.8715895154,t1d,145
121,22072.1894143682,34860.9218546644,t1d,34
123,23447.2281252163,37084.5595016207,t1d,52
122,33483.4121507661,51833.6699991271,t1d,64
131,160262.066640386,245890.437374984,t1d_e101,40
131,160262.066640386,245890.437374984,t1d,286
133,390895.621648146,597569.453161552,t1d_e101,134
133,390895.621648146,597569.453161552,t1d,1029
132,53161.8584748363,82753.3507213431,t1d,138
134,113847.208974437,176789.228591736,t1d_e101,42
134,113847.208974437,176789.228591736,t1d,339
143,48048.299843056,73316.2792646931,t1d,91
142,148919.209272336,220415.412286713,t1d_e101,43
142,148919.209272336,220415.412286713,t1d,282
141,22707.1815642379,35309.8104363013,t1d,49
144,22557.112374255,34843.2146184042,t1d,42
504,33879.2121747009,52022.704105433,t1d,61
153,9450.65488284768,15195.6074885127,t1d,20
151,23297.8860307742,36634.1609338639,t1d,38
163,18480.4581817527,28953.7663756697,t1d,39
161,56857.9340192819,87454.2560486723,t1d_e101,17
161,56857.9340192819,87454.2560486723,t1d,110
162,28696.9470263646,45100.1597855388,t1d,56
171,19021.2793344202,29690.3091882532,t1d,45
172,49125.8818251457,77138.7965083483,t1d_e101,17
172,49125.8818251457,77138.7965083483,t1d,122
173,72521.182015201,111433.347504559,t1d_e101,15
173,72521.182015201,111433.347504559,t1d,168
175,14069.959868451,21850.6595294061,t1d,29
174,32771.5193241229,52056.9438427106,t1d,51
181,54313.5347975184,83285.0163123205,t1d_e101,17
181,54313.5347975184,83285.0163123205,t1d,89
182,15903.6523507855,24478.1876247238,t1d,29
183,19874.4788243233,30715.1598253438,t1d,40
192,18768.7075560227,29655.8337129813,t1d,47
193,11659.9588260636,17728.7586854356,t1d,38
191,37572.2931348839,58659.7951531245,t1d,124
211,33487.8926757044,52622.0624171943,t1d,74
212,139234.34244392,205429.964353089,t1d_e101,21
212,139234.34244392,205429.964353089,t1d,295
213,16031.6215728143,24787.4236090955,t1d,36
224,87701.9799945574,133582.769293218,t1d_e101,22
224,87701.9799945574,133582.769293218,t1d,268
221,30981.4372628493,48468.4657616281,t1d,75
222,36899.0944100039,56255.1222083025,t1d,93
223,27078.1143807096,41231.7726195379,t1d,52
232,19053.9099623395,29612.415782124,t1d,28
231,10430.0377496493,16429.0035726758,t1d,17
242,12201.9937267241,19716.7713185107,t1d,27
243,50301.6302931777,78437.6427656439,t1d_e101,20
243,50301.6302931777,78437.6427656439,t1d,123
244,19561.0772573226,31252.6161174671,t1d,46
241,26913.0323634047,42222.0546212435,t1d_e101,12
241,26913.0323634047,42222.0546212435,t1d,67
251,96295.9390054048,140587.660368628,t1d_e101,14
251,96295.9390054048,140587.660368628,t1d,184
252,58892.8923817462,90377.2955278599,t1d_e101,20
252,58892.8923817462,90377.2955278599,t1d,124
253,44316.185996402,70025.6196121123,t1d,102
261,20777.4718854648,33395.2669285182,t1d,31
263,103190.843118522,157577.323174139,t1d_e101,43
263,103190.843118522,157577.323174139,t1d,230
262,47956.6891212208,74412.1819496171,t1d_e101,11
262,47956.6891212208,74412.1819496171,t1d,117
272,73674.2383856806,114804.088080191,t1d_e101,15
272,73674.2383856806,114804.088080191,t1d,126
273,49921.1450805323,76000.843350335,t1d,60
271,83059.2520639496,127855.728685184,t1d_e101,23
271,83059.2520639496,127855.728685184,t1d,167
283,46508.1403835686,70680.5142368868,t1d,59
281,72650.4648990985,111976.448812671,t1d_e101,19
281,72650.4648990985,111976.448812671,t1d,110
282,17962.4012017308,27498.0288885226,t1d,18
284,10490.6781984619,15859.3381985005,t1d,13
292,23270.3690954362,36219.0556617969,t1d,42
294,92619.4355520816,145949.603708492,t1d_e101,14
294,92619.4355520816,145949.603708492,t1d,193
293,39153.233762916,61275.9077188355,t1d_e101,12
293,39153.233762916,61275.9077188355,t1d,92
291,138296.153452382,207463.427158462,t1d_e101,23
291,138296.153452382,207463.427158462,t1d,295
302,187113.331200672,285189.595784646,t1d_e101,48
302,187113.331200672,285189.595784646,t1d,496
303,10288.9736164713,16534.616198702,t1d,34
301,45284.8011037046,69112.1177259839,t1d_e101,14
301,45284.8011037046,69112.1177259839,t1d,117
312,20459.0752799324,31411.4577800788,t1d,61
313,453103.395358047,687722.69185944,t1d_e101,118
313,453103.395358047,687722.69185944,t1d,909
311,78336.3754037206,124270.262699017,t1d_e101,19
311,78336.3754037206,124270.262699017,t1d,153
323,10006.3408998961,15638.343932724,t1d,27
321,25374.5211824307,39681.0927801812,t1d,53
322,17161.7220272959,26815.3234412522,t1d,50
335,49556.8924596166,77821.8347755473,t1d,83
333,41129.5621613425,65958.5411292207,t1d_e101,17
333,41129.5621613425,65958.5411292207,t1d,84
332,391765.738829941,599295.483393665,t1d_e101,111
332,391765.738829941,599295.483393665,t1d,700
336,44470.7903790443,71098.8289151425,t1d_e101,18
336,44470.7903790443,71098.8289151425,t1d,72
331,32145.8933196611,51040.3435337333,t1d,54
334,27803.6110114653,45340.8775108448,t1d,51
341,96186.4665836504,147389.168655678,t1d_e101,28
341,96186.4665836504,147389.168655678,t1d,267
342,46820.3058254959,73704.2304950446,t1d,90
343,277100.712191958,415242.240708006,t1d_e101,46
343,277100.712191958,415242.240708006,t1d,567
353,261834.411202648,386533.542726619,t1d_e101,54
353,261834.411202648,386533.542726619,t1d,681
351,65750.39532265,101259.789483153,t1d,164
354,51597.974239,79898.6744439457,t1d,161
352,36921.5020224967,57897.7585964868,t1d,90
363,6534.61938536506,10349.422456838,t1d,11
364,9123.61393334539,14019.5342680011,t1d,12
362,37451.8184459398,57173.8349693646,t1d,54
361,7597.51358217811,11744.7152298263,t1d,16
373,34478.760079449,54264.4423492042,t1d,33
371,32048.1990513242,50142.9096272519,t1d,37
372,145080.394705026,214697.897192807,t1d_e101,25
372,145080.394705026,214697.897192807,t1d,225
382,117019.348418679,180112.280107282,t1d_e101,19
382,117019.348418679,180112.280107282,t1d,234
381,276614.400432191,414352.90492404,t1d_e101,67
381,276614.400432191,414352.90492404,t1d,450
383,77080.296854064,118373.888764129,t1d,153
391,33720.3998709565,51556.1563456529,t1d,61
392,31302.0639946255,48499.1439819236,t1d,70
393,15469.8212904128,24529.5554305682,t1d,23
402,53430.7303939915,84630.9275479431,t1d,133
401,67537.4903636894,109447.916487708,t1d_e101,15
401,67537.4903636894,109447.916487708,t1d,166
412,18963.1451925817,29311.7380465264,t1d,25
413,31303.5702260248,48667.0402002553,t1d,50
411,50762.4338671949,76737.6807625038,t1d,71
421,60636.3489956556,94159.174722183,t1d,156
422,48909.152968014,74599.1709716563,t1d,92
423,158063.810706756,231438.066188751,t1d_e101,31
423,158063.810706756,231438.066188751,t1d,402
431,11862.5501088039,18794.5016629907,t1d,18
432,29419.0492685385,45222.2348867804,t1d,58
433,27926.2886373901,42758.1463335994,t1d,62
445,83459.2293342088,129850.751250285,t1d_e101,24
445,83459.2293342088,129850.751250285,t1d,137
442,346418.440803159,528761.767088335,t1d_e101,77
442,346418.440803159,528761.767088335,t1d,516
443,107053.897436986,165928.928823994,t1d_e101,31
443,107053.897436986,165928.928823994,t1d,146
491,153355.602816528,222791.805383019,t1d_e101,34
491,153355.602816528,222791.805383019,t1d,314
451,53969.1754204092,81475.1516798306,t1d_e101,14
451,53969.1754204092,81475.1516798306,t1d,87
453,21311.3712849832,32681.8593060278,t1d,28
452,169304.224519929,254689.147307781,t1d_e101,39
452,169304.224519929,254689.147307781,t1d,279
461,19449.4562750784,30541.069298843,t1d,36
462,14477.7340053651,22994.867499735,t1d,31
463,10784.1484132477,17171.2734651631,t1d,19
471,39620.9382330402,60847.3092972246,t1d,116
472,23903.0246079239,36706.7377153399,t1d,46
473,24719.9120450171,37995.2603522812,t1d,80
474,10104.3050857858,15869.5142533164,t1d,24
482,19326.0732670536,29622.1306963433,t1d,41
493,43601.9569643663,65977.5994291296,t1d,76
494,25960.3549735593,39433.258495135,t1d,42
492,79459.6959759866,121489.650653157,t1d_e101,13
492,79459.6959759866,121489.650653157,t1d,130
502,59545.3341743907,92036.1278860646,t1d_e101,13
502,59545.3341743907,92036.1278860646,t1d,135
503,20119.672706357,30860.9421290529,t1d,46
501,37369.8679652703,57548.0914962367,t1d,77
514,13478.9561325473,20897.2629499539,t1d,33
512,35890.3705942698,56190.9344613342,t1d,64
511,38507.2837766738,58017.6608434883,t1d,103
521,19095.1602474003,29185.4652227677,t1d,34
522,11992.9272100691,18754.4381200508,t1d,24
523,21187.9099849653,32199.825381954,t1d,58
532,41619.1765088816,61742.8217254032,t1d,94
533,37588.5894113987,56625.5099000607,t1d,90
531,24961.5712983041,37667.649794074,t1d,53
543,163288.198824242,240377.19503067,t1d_e101,43
543,163288.198824242,240377.19503067,t1d,256
541,55400.4285052829,87610.7637488734,t1d_e101,11
541,55400.4285052829,87610.7637488734,t1d,115
544,22572.3690290068,35468.0163582371,t1d,39
542,24458.6724794297,37550.4037466853,t1d,54
552,12946.8504341354,20274.1704762539,t1d,25
553,27272.8643809004,41758.6640516952,t1d,49
551,16974.5861831288,26240.2117804125,t1d,55
563,89744.0824883031,138236.838898326,t1d_e101,16
563,89744.0824883031,138236.838898326,t1d,182
561,95718.0465554127,149207.973745497,t1d_e101,18
561,95718.0465554127,149207.973745497,t1d,201
562,47977.9133666833,73921.659769032,t1d_e101,11
562,47977.9133666833,73921.659769032,t1d,124
577,92431.0851865701,149049.397293959,t1d_e101,16
577,92431.0851865701,149049.397293959,t1d,169
575,28711.8429414475,44677.9888380739,t1d,40
576,28027.0303807006,44841.4290024723,t1d,64
573,74497.2336946981,117178.147160948,t1d_e101,22
573,74497.2336946981,117178.147160948,t1d,206
579,125376.582529172,193064.714645369,t1d_e101,31
579,125376.582529172,193064.714645369,t1d,301
581,6065.89542862018,9371.57400028652,t1d,13
584,10714.0939243831,17152.1594133713,t1d,14
583,33677.4532149086,51224.1534934204,t1d,41
592,55371.3407348204,84239.4505394848,t1d_e101,14
592,55371.3407348204,84239.4505394848,t1d,119
596,135121.53652109,201073.021945691,t1d_e101,45
596,135121.53652109,201073.021945691,t1d,294
591,81757.1895664034,122546.300923444,t1d_e101,19
591,81757.1895664034,122546.300923444,t1d,182
593,90276.1824036575,135044.073289752,t1d_e101,25
593,90276.1824036575,135044.073289752,t1d,203
595,524170.60485167,774304.909645586,t1d_e101,118
595,524170.60485167,774304.909645586,t1d,1081
594,130077.688853301,197350.474427088,t1d_e101,29
594,130077.688853301,197350.474427088,t1d,312
601,85491.0718461621,129194.591250955,t1d_e101,19
601,85491.0718461621,129194.591250955,t1d,144
602,46485.7348137476,72142.318591004,t1d,73
604,107037.310583945,164402.319636108,t1d_e101,20
604,107037.310583945,164402.319636108,t1d,211
603,65383.9655100439,99135.1135082453,t1d_e101,17
603,65383.9655100439,99135.1135082453,t1d,136
611,27026.174141504,40142.1551236275,t1d,55
613,24299.5193635149,37061.9961013741,t1d,40
612,32518.2581455249,49431.9251623209,t1d,77
627,140614.235864194,210981.998552795,t1d_e101,43
627,140614.235864194,210981.998552795,t1d,353
621,87690.5961339353,134890.925428059,t1d_e101,17
621,87690.5961339353,134890.925428059,t1d,181
625,46521.2366066849,70621.5725852347,t1d_e101,11
625,46521.2366066849,70621.5725852347,t1d,137
624,34423.7188461872,52775.6947007565,t1d,79
626,56046.7730712998,84260.6590744118,t1d_e101,16
626,56046.7730712998,84260.6590744118,t1d,113
623,55382.5862156248,82964.6305137549,t1d_e101,12
623,55382.5862156248,82964.6305137549,t1d,140
622,105065.400469172,159793.755048518,t1d_e101,25
622,105065.400469172,159793.755048518,t1d,280
634,42040.2959417683,67514.6766174396,t1d,59
631,6738.90611232088,10785.3072613608,t1d,13
633,23470.4395190054,37464.0462262949,t1d_e101,11
633,23470.4395190054,37464.0462262949,t1d,28
635,16656.4337942219,26441.2460423924,t1d,29
632,136006.828626896,201036.346571269,t1d_e101,21
632,136006.828626896,201036.346571269,t1d,172
643,100626.400424468,155586.386830394,t1d,215
642,18788.8350422633,29629.4111537453,t1d,40
641,90508.7923878936,146676.032039907,t1d,142
651,9305.70152084772,15108.7169927098,t1d,18
652,11771.6458672662,19089.2635842787,t1d,44
653,45495.3226555386,68702.5581156564,t1d,80
661,34553.7092050151,54839.6499304437,t1d_e101,17
661,34553.7092050151,54839.6499304437,t1d,120
663,17457.7318710127,27549.4711695615,t1d,62
662,96322.4012133707,145824.041723237,t1d_e101,28
662,96322.4012133707,145824.041723237,t1d,280
678,209559.507761937,310057.986771924,t1d_e101,39
678,209559.507761937,310057.986771924,t1d,355
674,39546.3572201058,62872.7064160212,t1d,67
675,51583.6928081807,81773.502642625,t1d,105
673,32451.648783308,51571.6997669534,t1d,52
672,76593.1128388087,121100.671123282,t1d_e101,19
672,76593.1128388087,121100.671123282,t1d,145
682,67680.030443726,105814.219645003,t1d_e101,12
682,67680.030443726,105814.219645003,t1d,154
681,21785.9065647176,34545.473762133,t1d,33
686,41090.8631572837,64354.9031332931,t1d,83
684,124086.13630418,192662.109356554,t1d_e101,42
684,124086.13630418,192662.109356554,t1d,231
692,89008.6949490729,137274.983156803,t1d_e101,19
692,89008.6949490729,137274.983156803,t1d,226
691,666983.61978202,995159.028163921,t1d_e101,144
691,666983.61978202,995159.028163921,t1d,1491
701,32463.4487198001,50410.2869004156,t1d,45
702,40495.5175952618,62256.3852740812,t1d,88
714,19053.262137098,29737.7343612973,t1d,31
712,49517.0268426687,76458.119044448,t1d,122
713,22155.6230632265,34320.8263002301,t1d,58
715,36793.6444563127,56390.5622228305,t1d,76
711,35892.186977368,55108.2520314941,t1d,166
723,96744.220317737,142665.334977903,t1d_e101,29
723,96744.220317737,142665.334977903,t1d,225
722,48299.1038958063,73691.5627380295,t1d,84
721,48497.7562297424,73117.6532221309,t1d,91
732,98480.7244278551,151944.599494233,t1d_e101,22
732,98480.7244278551,151944.599494233,t1d,241
733,12687.155727004,20127.0580213631,t1d,26
731,35242.4765810779,56908.5076251389,t1d,82
744,53663.7713780835,87383.7149878665,t1d_e101,13
744,53663.7713780835,87383.7149878665,t1d,83
741,101738.905510553,161872.019542054,t1d_e101,23
741,101738.905510553,161872.019542054,t1d,134
743,74584.1465035152,121987.414371284,t1d_e101,13
743,74584.1465035152,121987.414371284,t1d,137
742,66660.1968245642,107136.300644847,t1d_e101,13
742,66660.1968245642,107136.300644847,t1d,144
751,796808.02610608,1258387.54575758,t1d_e101,101
751,796808.02610608,1258387.54575758,t1d,1328
763,241696.752527376,358689.839805189,t1d_e101,43
763,241696.752527376,358689.839805189,t1d,451
762,137264.560074753,206470.01420405,t1d_e101,25
762,137264.560074753,206470.01420405,t1d,345
761,73265.3831276275,113006.457892659,t1d_e101,15
761,73265.3831276275,113006.457892659,t1d,148
774,50987.4134027793,78271.0659450711,t1d,102
771,136364.676889744,207496.630184334,t1d_e101,36
771,136364.676889744,207496.630184334,t1d,281
772,120140.892878737,180327.765976045,t1d_e101,51
772,120140.892878737,180327.765976045,t1d,297
773,69514.0738274327,104371.361177812,t1d_e101,12
773,69514.0738274327,104371.361177812,t1d,123
775,186481.845271834,286058.143867313,t1d_e101,41
775,186481.845271834,286058.143867313,t1d,416
782,81661.5922967827,124071.529436339,t1d_e101,15
782,81661.5922967827,124071.529436339,t1d,133
783,195832.639529972,302111.285473187,t1d_e101,31
783,195832.639529972,302111.285473187,t1d,302
781,110879.890839151,166428.989866477,t1d_e101,32
781,110879.890839151,166428.989866477,t1d,201
784,162225.450386285,245569.088669641,t1d_e101,22
784,162225.450386285,245569.088669641,t1d,197
791,35634.9328321734,54157.8165632159,t1d,62
793,19201.91859346,29721.383370234,t1d,40
792,62705.0913073047,97779.343806159,t1d_e101,15
792,62705.0913073047,97779.343806159,t1d,143
801,37139.5083491006,56904.1459380887,t1d,106
804,31056.9747975108,47882.807490505,t1d,58
802,118041.354367858,173423.805179883,t1d_e101,20
802,118041.354367858,173423.805179883,t1d,204
803,16546.9288441746,25525.0379555468,t1d,27
812,59595.6465071404,91929.8684988183,t1d_e101,20
812,59595.6465071404,91929.8684988183,t1d,126
811,59770.4503441762,92275.9773603416,t1d_e101,12
811,59770.4503441762,92275.9773603416,t1d,75
821,24525.6344394547,37840.7880509947,t1d,39
822,61141.0100591884,95065.4697300405,t1d_e101,19
822,61141.0100591884,95065.4697300405,t1d,112
831,89809.7961537639,142330.094981529,t1d_e101,28
831,89809.7961537639,142330.094981529,t1d,173
833,58288.8250986628,91766.0909676628,t1d_e101,13
833,58288.8250986628,91766.0909676628,t1d,98
832,176121.460673836,275862.773275612,t1d_e101,34
832,176121.460673836,275862.773275612,t1d,322
843,71893.1865159826,110770.388483666,t1d_e101,15
843,71893.1865159826,110770.388483666,t1d,156
841,38368.0432825013,60411.8744770857,t1d_e101,11
841,38368.0432825013,60411.8744770857,t1d,95
842,75210.2249944865,113654.168332498,t1d_e101,28
842,75210.2249944865,113654.168332498,t1d,244
853,64235.424642441,101345.034518928,t1d,113
852,109901.32367253,169532.000538666,t1d_e101,18
852,109901.32367253,169532.000538666,t1d,166
851,42347.6824497384,65452.9021590163,t1d_e101,13
851,42347.6824497384,65452.9021590163,t1d,94
862,17251.2101328844,26789.7369158796,t1d,18
863,104008.380124756,152072.430654592,t1d_e101,13
863,104008.380124756,152072.430654592,t1d,131
861,32870.056269764,49831.6130135402,t1d,47
872,98795.0855789761,148403.3242602,t1d_e101,16
872,98795.0855789761,148403.3242602,t1d,197
871,9161.09436996835,14509.3024698694,t1d,17
873,9880.93612739963,15698.4708451703,t1d,21
882,20790.4823151464,32321.0477135792,t1d,51
883,30458.0962005387,46956.9538865362,t1d_e101,14
883,30458.0962005387,46956.9538865362,t1d,72
881,58847.6154387912,90444.7050422195,t1d_e101,14
881,58847.6154387912,90444.7050422195,t1d,139
891,49281.9819328977,76644.900541978,t1d,125
892,10732.7549803572,16966.7580253653,t1d,25
893,42978.8745644925,65825.570061085,t1d_e101,14
893,42978.8745644925,65825.570061085,t1d,85
901,49352.3268315615,74478.682231475,t1d_e101,12
901,49352.3268315615,74478.682231475,t1d,85
911,48554.7978832207,73357.6828906457,t1d_e101,13
911,48554.7978832207,73357.6828906457,t1d,84
913,248436.602462618,377660.366729131,t1d_e101,52
913,248436.602462618,377660.366729131,t1d,552
912,223411.795939839,332194.816943653,t1d_e101,68
912,223411.795939839,332194.816943653,t1d,560
921,153210.033870324,239292.840068342,t1d_e101,30
921,153210.033870324,239292.840068342,t1d,268
922,355162.126702295,562214.378937073,t1d_e101,71
922,355162.126702295,562214.378937073,t1d,763
923,115537.541257223,186289.078811331,t1d_e101,15
923,115537.541257223,186289.078811331,t1d,183
933,200036.505948422,304122.03829676,t1d_e101,53
933,200036.505948422,304122.03829676,t1d,414
932,329067.799702245,493584.7253645,t1d_e101,95
932,329067.799702245,493584.7253645,t1d,784
931,179282.529617259,281449.07992681,t1d_e101,40
931,179282.529617259,281449.07992681,t1d,444
943,240071.12917097,362907.42953099,t1d_e101,62
943,240071.12917097,362907.42953099,t1d,502
941,128551.352246998,195462.546712657,t1d_e101,30
941,128551.352246998,195462.546712657,t1d,228
942,188945.81311598,298064.310786216,t1d_e101,37
942,188945.81311598,298064.310786216,t1d,323
953,144292.905950425,218158.844961884,t1d_e101,27
953,144292.905950425,218158.844961884,t1d,309
952,198746.90408051,295226.486279199,t1d_e101,65
952,198746.90408051,295226.486279199,t1d,496
951,169220.690293013,261692.818253525,t1d_e101,35
951,169220.690293013,261692.818253525,t1d,473
