dep,pop_0029,pop_0044,type,count
01,234146.691086329,365446.548133131,t1d_e101,51
01,234146.691086329,365446.548133131,t1d,421
02,181978.251603997,275667.132205716,t1d_e101,43
02,181978.251603997,275667.132205716,t1d,301
03,97141.2625189419,148578.678166575,t1d_e101,23
03,97141.2625189419,148578.678166575,t1d,154
04,47718.2589984545,74447.3638805417,t1d_e101,11
04,47718.2589984545,74447.3638805417,t1d,68
05,40253.0215051356,64567.048463601,t1d,68
06,342851.891860012,539661.466621701,t1d_e101,76
06,342851.891860012,539661.466621701,t1d,658
07,98238.5742216195,153596.245294612,t1d_e101,23
07,98238.5742216195,153596.245294612,t1d,223
08,87939.1305387495,134714.514147739,t1d_e101,14
08,87939.1305387495,134714.514147739,t1d,228
09,44322.1416541712,69789.4644220287,t1d,64
10,109123.148702807,163683.907547622,t1d_e101,33
10,109123.148702807,163683.907547622,t1d,209
11,111122.910639783,171988.95393196,t1d_e101,34
11,111122.910639783,171988.95393196,t1d,308
12,79002.8296903506,123779.151355412,t1d_e101,25
12,79002.8296903506,123779.151355412,t1d,150
13,718166.755737805,1103002.46984961,t1d_e101,226
13,718166.755737805,1103002.46984961,t1d,1792
14,242231.803053885,363884.716606111,t1d_e101,65
14,242231.803053885,363884.716606111,t1d,464
15,38305.3433278407,60842.7026956941,t1d,66
16,104035.339227399,161508.182209881,t1d_e101,30
16,104035.339227399,161508.182209881,t1d,205
17,187509.822367341,292170.056573277,t1d_e101,49
17,187509.822367341,292170.056573277,t1d,415
18,90091.6659726272,138478.363762388,t1d_e101,24
18,90091.6659726272,138478.363762388,t1d,158
19,68000.9595169702,106044.387551541,t1d_e101,15
19,68000.9595169702,106044.387551541,t1d,209
21,188753.856692439,282839.450379379,t1d_e101,34
21,188753.856692439,282839.450379379,t1d,405
22,182660.62604812,279538.129882686,t1d_e101,38
22,182660.62604812,279538.129882686,t1d,488
23,29483.9477119888,46041.4193547997,t1d,45
24,108977.733640629,171629.084822865,t1d_e101,47
24,108977.733640629,171629.084822865,t1d,263
25,199505.017383553,300990.5755086,t1d_e101,44
25,199505.017383553,300990.5755086,t1d,410
26,171925.004125207,265384.772052274,t1d_e101,56
26,171925.004125207,265384.772052274,t1d,378
27,206654.635530162,318660.66011571,t1d_e101,45
27,206654.635530162,318660.66011571,t1d,353
28,147611.68468286,226014.330136581,t1d_e101,29
28,147611.68468286,226014.330136581,t1d,200
29,293339.191862816,450907.994247587,t1d_e101,51
29,293339.191862816,450907.994247587,t1d,622
30,242687.105920848,370836.329709332,t1d_e101,67
30,242687.105920848,370836.329709332,t1d,647
31,551898.8460417,843404.412338536,t1d_e101,143
31,551898.8460417,843404.412338536,t1d,1123
32,52542.5841096226,82134.7601541573,t1d_e101,16
32,52542.5841096226,82134.7601541573,t1d,130
33,586872.48816107,910555.909258154,t1d_e101,172
33,586872.48816107,910555.909258154,t1d,1044
34,420107.484601104,636335.639858729,t1d_e101,84
34,420107.484601104,636335.639858729,t1d,924
35,416104.282786795,625589.765250204,t1d_e101,78
35,416104.282786795,625589.765250204,t1d,1096
36,60707.5653468284,93287.5069240301,t1d_e101,11
36,60707.5653468284,93287.5069240301,t1d,93
37,211607.353835799,319105.249169263,t1d_e101,31
37,211607.353835799,319105.249169263,t1d,295
38,470714.045704933,712839.073795451,t1d_e101,95
38,470714.045704933,712839.073795451,t1d,837
39,80492.2851559947,124584.855758145,t1d_e101,12
39,80492.2851559947,124584.855758145,t1d,154
40,120968.220757681,194078.844035651,t1d_e101,24
40,120968.220757681,194078.844035651,t1d,299
41,101029.149285801,154716.459009286,t1d_e101,23
41,101029.149285801,154716.459009286,t1d,146
42,267609.312670426,400196.411882591,t1d_e101,46
42,267609.312670426,400196.411882591,t1d,650
43,69207.8880147325,106774.88288337,t1d_e101,13
43,69207.8880147325,106774.88288337,t1d,138
44,536931.567574353,824541.447162614,t1d_e101,132
44,536931.567574353,824541.447162614,t1d,799
45,244584.771225322,368846.158293639,t1d_e101,59
45,244584.771225322,368846.158293639,t1d,394
46,44711.3386936913,70707.2102637411,t1d,86
47,98348.179971767,151418.821618162,t1d_e101,20
47,98348.179971767,151418.821618162,t1d,266
48,22462.8496650936,34789.9475717096,t1d,45
49,302377.61073044,449692.313960441,t1d_e101,57
49,302377.61073044,449692.313960441,t1d,562
50,150914.087020719,232467.865616787,t1d_e101,35
50,150914.087020719,232467.865616787,t1d,319
51,205688.198763802,307623.968531522,t1d_e101,20
51,205688.198763802,307623.968531522,t1d,471
52,52275.9974424347,80139.7287247725,t1d,116
53,104169.337218584,156035.981419538,t1d_e101,19
53,104169.337218584,156035.981419538,t1d,237
54,265719.668837961,401006.378884465,t1d_e101,69
54,265719.668837961,401006.378884465,t1d,464
55,57194.3009981646,88273.0463083616,t1d,129
56,233440.042410399,361366.472412855,t1d_e101,45
56,233440.042410399,361366.472412855,t1d,507
57,349043.774732588,548811.676940822,t1d_e101,80
57,349043.774732588,548811.676940822,t1d,780
58,55325.612553936,85195.3350791457,t1d_e101,11
58,55325.612553936,85195.3350791457,t1d,71
59,1016774.54293094,1514558.23077105,t1d_e101,250
59,1016774.54293094,1514558.23077105,t1d,2191
60,304398.082753899,464874.342986313,t1d_e101,64
60,304398.082753899,464874.342986313,t1d,564
61,83843.9516505438,126636.076387322,t1d_e101,21
61,83843.9516505438,126636.076387322,t1d,172
62,525744.547207097,796289.23590353,t1d_e101,127
62,525744.547207097,796289.23590353,t1d,1283
63,224912.903994212,343241.622718756,t1d_e101,47
63,224912.903994212,343241.622718756,t1d,301
64,209924.027854625,331891.830024047,t1d_e101,15
64,209924.027854625,331891.830024047,t1d,397
65,66572.6700436526,102900.538692645,t1d,142
66,148333.842289399,228213.162823242,t1d_e101,51
66,148333.842289399,228213.162823242,t1d,462
67,409734.31941234,627376.566720806,t1d_e101,74
67,409734.31941234,627376.566720806,t1d,724
68,254642.936469907,397376.705896984,t1d_e101,64
68,254642.936469907,397376.705896984,t1d,501
69,755992.314731093,1132434.01132072,t1d_e101,163
69,755992.314731093,1132434.01132072,t1d,1717
70,72958.9663150619,112666.672174497,t1d_e101,14
70,72958.9663150619,112666.672174497,t1d,133
71,163411.743476674,252015.4939603,t1d_e101,27
71,163411.743476674,252015.4939603,t1d,453
72,193541.080443286,289474.550938063,t1d_e101,35
72,193541.080443286,289474.550938063,t1d,400
73,146410.356735937,228980.165140734,t1d_e101,32
73,146410.356735937,228980.165140734,t1d,349
74,296647.020216716,478379.449546051,t1d_e101,62
74,296647.020216716,478379.449546051,t1d,498
75,796808.02610608,1258387.54575758,t1d_e101,101
75,796808.02610608,1258387.54575758,t1d,1328
76,452226.695729757,678166.311901899,t1d_e101,83
76,452226.695729757,678166.311901899,t1d,944
77,563488.902270528,856524.967150576,t1d_e101,150
77,563488.902270528,856524.967150576,t1d,1219
78,550599.573052191,838180.893445643,t1d_e101,100
78,550599.573052191,838180.893445643,t1d,833
79,117541.942732938,181658.543739609,t1d_e101,26
79,117541.942732938,181658.543739609,t1d,245
80,202784.766358644,303735.796564023,t1d_e101,34
80,202784.766358644,303735.796564023,t1d,395
81,119366.096851317,184205.84585916,t1d_e101,32
81,119366.096851317,184205.84585916,t1d,201
82,85666.6444986431,132906.257781035,t1d_e101,23
82,85666.6444986431,132906.257781035,t1d,151
83,324220.081926263,509958.959224804,t1d_e101,75
83,324220.081926263,509958.959224804,t1d,593
84,185471.45479297,284836.43129325,t1d_e101,54
84,185471.45479297,284836.43129325,t1d,495
85,216484.430764709,336329.937216609,t1d_e101,40
85,216484.430764709,336329.937216609,t1d,373
86,154129.646527404,228693.780584012,t1d_e101,22
86,154129.646527404,228693.780584012,t1d,196
87,117837.116076344,178611.097575239,t1d_e101,19
87,117837.116076344,178611.097575239,t1d,235
88,110096.193954476,169722.706642335,t1d_e101,33
88,110096.193954476,169722.706642335,t1d,262
89,102993.611477747,159437.228628428,t1d_e101,26
89,102993.611477747,159437.228628428,t1d,235
90,49352.3268315615,74478.682231475,t1d_e101,12
90,49352.3268315615,74478.682231475,t1d,85
91,520403.196285677,783212.866563429,t1d_e101,133
91,520403.196285677,783212.866563429,t1d,1196
92,623909.701829842,987796.297816745,t1d_e101,116
92,623909.701829842,987796.297816745,t1d,1214
93,708386.835267927,1079155.84358807,t1d_e101,188
93,708386.835267927,1079155.84358807,t1d,1642
94,557568.294533947,856434.287029862,t1d_e101,129
94,557568.294533947,856434.287029862,t1d,1053
95,512260.500323948,775078.149494607,t1d_e101,127
95,512260.500323948,775078.149494607,t1d,1278
